,satisfaction_level
3502,1.0
429,0.0
11872,0.0
10551,1.0
3344,1.0
8153,0.0
4189,1.0
720,0.0
9682,0.0
4848,0.0
14951,0.0
6134,1.0
8935,1.0
7149,0.0
8368,1.0
13031,0.0
10065,1.0
13193,1.0
5642,1.0
7093,1.0
1964,1.0
12285,0.0
9983,1.0
3643,1.0
14394,0.0
3025,1.0
3550,1.0
1326,0.0
4952,1.0
8273,1.0
4168,0.0
12142,0.0
3372,1.0
299,1.0
11446,0.0
12684,0.0
12648,0.0
3016,1.0
6366,1.0
14851,0.0
5474,1.0
2536,1.0
14066,1.0
7824,1.0
1190,0.0
12320,0.0
11552,0.0
119,0.0
7095,0.0
8279,1.0
6879,0.0
2714,1.0
1723,0.0
13037,1.0
10877,1.0
10663,1.0
8582,1.0
10984,1.0
4590,1.0
7656,1.0
3954,1.0
7985,0.0
7706,1.0
376,1.0
7402,1.0
6820,1.0
704,1.0
9629,1.0
3774,1.0
2348,1.0
6298,1.0
4872,1.0
10285,1.0
12122,1.0
11237,0.0
1450,1.0
7019,1.0
7335,1.0
5996,1.0
9691,1.0
10618,1.0
9060,1.0
13814,1.0
3834,1.0
11602,1.0
14242,0.0
7238,0.0
4106,1.0
3751,1.0
5830,0.0
1634,0.0
4665,1.0
14715,1.0
1430,0.0
10642,1.0
2310,0.0
3704,1.0
4010,1.0
4202,0.0
11165,0.0
13672,1.0
4429,1.0
14968,1.0
33,0.0
2124,1.0
12565,1.0
10594,0.0
11358,1.0
8248,1.0
8836,1.0
10439,0.0
2807,1.0
12483,0.0
1297,0.0
9515,1.0
6128,1.0
11199,1.0
7463,0.0
908,0.0
6312,1.0
7364,1.0
14496,0.0
6661,1.0
6237,1.0
14000,1.0
2554,0.0
4993,1.0
3210,1.0
10896,1.0
111,0.0
6332,1.0
1701,0.0
1783,0.0
9850,0.0
2906,1.0
978,1.0
9473,1.0
9247,1.0
3467,1.0
7882,1.0
9724,1.0
9981,1.0
13117,1.0
6013,1.0
2894,1.0
8692,1.0
9380,1.0
1408,0.0
2701,1.0
9568,0.0
10155,1.0
11107,1.0
8031,1.0
4115,1.0
12767,0.0
3589,1.0
10732,0.0
7061,1.0
6281,1.0
9893,1.0
6839,1.0
396,0.0
7872,0.0
7724,1.0
2638,1.0
3299,1.0
11399,0.0
5032,1.0
10490,0.0
1599,1.0
13419,1.0
4807,1.0
817,0.0
7203,1.0
4783,0.0
3571,1.0
4462,1.0
14325,1.0
4012,0.0
12933,1.0
13204,1.0
5148,1.0
6688,1.0
13767,1.0
611,0.0
1512,0.0
10003,0.0
2559,1.0
6956,1.0
12929,1.0
12119,0.0
14535,1.0
2585,1.0
5950,0.0
11735,1.0
7988,1.0
14014,1.0
763,0.0
2473,0.0
13663,1.0
8949,1.0
7753,1.0
14983,1.0
7583,1.0
3275,1.0
7434,1.0
5412,1.0
1621,1.0
13633,1.0
14917,0.0
11242,1.0
3069,1.0
5477,1.0
11274,0.0
4972,1.0
7425,1.0
14379,0.0
7515,1.0
14158,1.0
4672,1.0
8046,1.0
2534,1.0
4740,1.0
7065,0.0
7248,1.0
14418,1.0
3274,1.0
653,0.0
4303,0.0
8833,0.0
8928,1.0
14949,0.0
9372,0.0
11346,1.0
13412,1.0
10728,1.0
13893,1.0
479,0.0
8585,1.0
11049,1.0
10758,0.0
103,0.0
1157,0.0
1383,0.0
11343,1.0
14783,1.0
14276,1.0
7410,0.0
2996,1.0
13833,1.0
647,0.0
5279,1.0
8048,1.0
8425,1.0
3204,1.0
1457,0.0
11709,1.0
11052,1.0
6161,1.0
13317,1.0
7792,1.0
3710,0.0
8725,0.0
2614,1.0
543,1.0
12054,0.0
3488,1.0
3404,1.0
6343,1.0
6735,0.0
10914,1.0
5042,1.0
741,0.0
14424,0.0
5359,1.0
7197,1.0
9564,1.0
2144,1.0
1880,1.0
6651,1.0
12376,1.0
14647,0.0
333,0.0
14097,1.0
2286,1.0
9841,1.0
714,1.0
2992,1.0
5992,1.0
5707,1.0
11361,1.0
14831,1.0
10566,1.0
10630,1.0
12665,1.0
8981,1.0
3955,1.0
14359,1.0
8300,1.0
839,0.0
12975,1.0
13961,0.0
6826,0.0
6434,1.0
13819,0.0
5725,1.0
3445,1.0
13995,1.0
12287,0.0
5406,1.0
744,0.0
1965,1.0
5952,1.0
6921,0.0
1142,1.0
11370,0.0
13762,0.0
5888,1.0
9357,1.0
14187,1.0
14547,1.0
12866,1.0
14254,0.0
7317,1.0
3405,1.0
530,1.0
10154,1.0
9241,1.0
3355,1.0
6499,1.0
14327,1.0
14884,1.0
10889,1.0
5181,1.0
11808,1.0
5080,1.0
4802,1.0
7207,0.0
6377,1.0
12831,0.0
12022,0.0
6725,1.0
7743,1.0
12466,1.0
12550,0.0
5438,1.0
14933,0.0
14888,0.0
8710,1.0
2448,0.0
8183,1.0
8147,0.0
2117,1.0
8237,1.0
9069,0.0
2456,1.0
4602,1.0
1183,0.0
13685,1.0
6203,1.0
4768,1.0
4328,1.0
10464,0.0
9411,1.0
10590,1.0
9976,1.0
4540,1.0
7495,0.0
12926,1.0
4738,1.0
5422,1.0
7826,1.0
621,0.0
6850,1.0
14349,1.0
11520,1.0
8732,1.0
3222,1.0
2444,1.0
9581,1.0
9308,1.0
4826,1.0
13368,1.0
8402,1.0
7025,1.0
10709,0.0
6734,1.0
8410,1.0
13745,1.0
185,0.0
14814,1.0
12704,1.0
5049,1.0
8925,1.0
6712,1.0
2909,1.0
12595,0.0
13455,1.0
8395,1.0
5964,0.0
9618,1.0
3290,1.0
7290,0.0
9552,1.0
9431,1.0
7690,1.0
3860,1.0
5662,0.0
7315,1.0
13088,1.0
6693,1.0
9851,1.0
676,0.0
4313,1.0
8822,1.0
3903,1.0
921,0.0
11973,0.0
1182,1.0
6466,0.0
13069,1.0
11625,1.0
221,0.0
558,0.0
5659,1.0
1327,0.0
4962,1.0
7302,1.0
11846,1.0
3143,1.0
4013,1.0
10370,1.0
13989,0.0
3059,0.0
2331,1.0
9351,1.0
12822,1.0
12336,1.0
578,1.0
4643,1.0
4816,1.0
14958,0.0
12452,0.0
11294,1.0
1665,0.0
4659,1.0
6319,1.0
7369,0.0
7012,1.0
724,0.0
14631,1.0
12090,0.0
14751,0.0
1153,0.0
10784,0.0
10579,1.0
8520,0.0
447,0.0
1791,0.0
6896,1.0
10198,1.0
7908,0.0
3269,1.0
944,0.0
2168,1.0
5963,1.0
2333,1.0
5758,1.0
875,0.0
11192,1.0
8689,1.0
4693,1.0
11800,1.0
1315,0.0
10042,1.0
10474,1.0
8699,1.0
10387,1.0
3492,1.0
14396,0.0
3894,1.0
12810,1.0
5937,1.0
4237,1.0
7839,1.0
3813,1.0
13579,1.0
2900,1.0
2133,1.0
13423,1.0
14642,0.0
1626,0.0
5050,1.0
9100,1.0
1237,1.0
3938,1.0
4506,1.0
6621,1.0
3437,1.0
13629,1.0
14041,1.0
4274,1.0
12359,0.0
1355,1.0
979,0.0
13020,1.0
1097,0.0
8722,1.0
1018,0.0
4717,1.0
13251,1.0
1705,0.0
3106,0.0
6101,1.0
6685,1.0
13348,1.0
9193,1.0
2075,0.0
3248,1.0
5503,1.0
12966,0.0
9609,1.0
4635,1.0
4779,1.0
9026,1.0
2067,1.0
1508,1.0
8735,1.0
12478,1.0
9260,1.0
1566,0.0
14566,0.0
14766,0.0
1602,0.0
321,1.0
9457,1.0
10471,0.0
8460,1.0
3495,1.0
6333,1.0
10254,1.0
4148,1.0
8008,1.0
14578,0.0
5282,1.0
11932,1.0
9679,1.0
263,0.0
13155,0.0
3623,1.0
5135,1.0
6472,0.0
9963,1.0
3487,0.0
5697,1.0
3101,1.0
7142,1.0
8323,0.0
4791,1.0
131,0.0
13929,1.0
14527,0.0
9522,1.0
5595,1.0
10379,1.0
13649,0.0
2091,1.0
11950,0.0
6214,1.0
11681,1.0
1024,0.0
12270,0.0
3208,1.0
7917,1.0
12864,1.0
11627,1.0
9097,1.0
9416,0.0
9530,1.0
7666,1.0
5715,1.0
14451,0.0
3184,1.0
14765,0.0
110,0.0
2442,0.0
4046,1.0
2522,1.0
3260,1.0
8450,1.0
9085,1.0
14265,0.0
6021,1.0
8108,1.0
4881,0.0
8528,1.0
5069,1.0
967,1.0
12630,0.0
1945,1.0
7534,1.0
12187,0.0
95,0.0
12300,0.0
7770,0.0
2611,1.0
7388,1.0
8887,1.0
219,1.0
3902,0.0
59,1.0
14031,1.0
2548,1.0
4231,0.0
13313,1.0
10263,1.0
6438,1.0
7911,1.0
7551,1.0
461,0.0
11662,0.0
10217,1.0
13561,1.0
11212,1.0
6282,1.0
11268,0.0
10967,0.0
9152,1.0
3115,0.0
398,1.0
13378,1.0
13248,1.0
13171,1.0
2375,0.0
9002,1.0
6865,0.0
6114,1.0
10291,1.0
2874,1.0
8084,1.0
11230,1.0
7613,1.0
8470,1.0
330,0.0
1786,0.0
812,0.0
1978,1.0
14060,0.0
613,1.0
1282,1.0
7344,0.0
11222,1.0
13909,1.0
8764,0.0
5375,1.0
9994,0.0
10497,1.0
11924,1.0
14054,1.0
4359,1.0
14557,1.0
8405,1.0
3522,1.0
11232,1.0
14822,1.0
3570,0.0
12762,0.0
10067,1.0
11753,0.0
12272,0.0
7889,0.0
2029,1.0
9407,1.0
4029,1.0
7702,1.0
4353,1.0
5407,0.0
335,0.0
14748,0.0
10364,0.0
2692,1.0
7955,1.0
7764,0.0
7346,0.0
13274,1.0
3479,1.0
2995,0.0
11862,1.0
3221,1.0
11177,0.0
11057,0.0
2664,1.0
9808,1.0
3691,1.0
9796,0.0
1731,0.0
2622,1.0
3833,1.0
12288,1.0
7968,0.0
2798,0.0
12978,0.0
14437,0.0
1166,0.0
1451,1.0
12358,0.0
10978,1.0
8637,1.0
9982,1.0
8483,1.0
4269,0.0
12399,0.0
1943,0.0
3889,1.0
7383,1.0
14853,1.0
10898,1.0
1347,0.0
2974,0.0
3886,1.0
6211,1.0
8489,0.0
8337,1.0
1208,0.0
8083,1.0
424,0.0
554,0.0
1954,1.0
11991,1.0
9255,1.0
1511,0.0
13712,1.0
9054,1.0
8879,1.0
11755,1.0
9773,1.0
5079,1.0
12138,1.0
6125,1.0
14431,0.0
7976,1.0
9514,1.0
2596,1.0
7223,1.0
573,0.0
5632,0.0
9537,1.0
8027,1.0
14938,1.0
3706,1.0
7591,1.0
12355,0.0
4417,1.0
9079,1.0
1583,1.0
68,1.0
8400,1.0
13566,0.0
10063,1.0
3268,1.0
13328,0.0
2455,0.0
1595,0.0
8627,1.0
10662,1.0
10191,1.0
5589,0.0
6857,0.0
8821,1.0
245,0.0
9373,0.0
6903,1.0
3616,1.0
4127,1.0
10312,0.0
4629,1.0
11304,1.0
9726,1.0
673,0.0
4401,1.0
8364,1.0
10450,1.0
9384,1.0
10425,1.0
3698,0.0
6994,1.0
2425,1.0
5858,1.0
12480,0.0
12068,1.0
3910,1.0
6669,1.0
11318,1.0
12313,0.0
14810,0.0
8885,1.0
6156,1.0
4978,1.0
7567,1.0
8014,1.0
6991,1.0
2036,0.0
11877,0.0
5834,1.0
3015,1.0
7524,1.0
5566,1.0
1427,1.0
3501,1.0
4336,1.0
12597,0.0
4288,1.0
6375,1.0
1413,1.0
114,1.0
14481,0.0
3921,1.0
230,0.0
7822,1.0
5173,0.0
10419,1.0
2746,1.0
11951,1.0
11619,1.0
1520,0.0
4084,1.0
13101,1.0
214,0.0
14108,1.0
7255,1.0
7324,1.0
3817,0.0
9297,1.0
2487,1.0
13702,1.0
12554,0.0
2182,0.0
14391,0.0
14809,0.0
4486,0.0
14023,1.0
4764,1.0
4250,1.0
5044,1.0
12129,0.0
6939,1.0
13801,1.0
10678,0.0
5117,1.0
8786,1.0
11585,1.0
5250,1.0
13867,1.0
11953,0.0
1498,0.0
8971,1.0
10061,1.0
10210,1.0
4220,1.0
13894,1.0
10584,1.0
8729,1.0
6684,1.0
2055,1.0
11442,1.0
2058,1.0
8507,1.0
12000,0.0
12357,0.0
4630,0.0
11826,1.0
9438,1.0
3322,1.0
4414,1.0
10625,1.0
483,0.0
5380,1.0
12196,0.0
2993,1.0
8929,1.0
10835,1.0
12422,1.0
6147,1.0
7975,1.0
11680,1.0
6126,0.0
2046,1.0
3948,1.0
11838,0.0
6325,1.0
4890,0.0
6847,1.0
9840,0.0
13578,1.0
2347,1.0
7254,1.0
5120,1.0
4040,0.0
7559,1.0
9688,1.0
14932,0.0
4502,1.0
1414,0.0
499,1.0
668,0.0
12878,1.0
13344,1.0
3755,1.0
4608,1.0
6329,1.0
2485,1.0
6348,0.0
11356,1.0
303,0.0
13072,0.0
1703,1.0
11880,1.0
4731,1.0
5234,1.0
3547,0.0
5921,1.0
1042,1.0
10622,1.0
2924,1.0
11565,1.0
7120,1.0
5933,1.0
11956,1.0
4105,1.0
4793,1.0
11773,1.0
13718,1.0
4191,1.0
3128,0.0
13214,1.0
13056,1.0
2699,0.0
5927,1.0
7234,0.0
11292,0.0
1068,1.0
8769,1.0
14915,0.0
2470,1.0
11587,0.0
12581,1.0
553,1.0
8079,1.0
7645,1.0
12923,1.0
5703,1.0
5664,1.0
2766,1.0
9320,1.0
11562,1.0
8009,0.0
10076,1.0
9129,1.0
8091,1.0
6805,1.0
12174,1.0
13065,1.0
3784,1.0
8280,1.0
3577,0.0
5151,1.0
4984,1.0
420,0.0
4447,1.0
3822,0.0
4819,1.0
1496,0.0
1047,0.0
11617,1.0
8719,1.0
856,0.0
9822,1.0
3944,1.0
8192,1.0
3297,1.0
14113,1.0
5514,1.0
9939,1.0
14346,0.0
