,satisfaction_level
8316,0
14369,1
6435,0
11290,1
7782,0
12439,1
9316,1
14880,1
13343,1
10979,1
10599,1
13074,0
1222,1
12434,0
2134,1
8952,0
12253,1
6692,1
8059,1
12102,1
509,0
10451,1
3986,0
748,1
5246,0
1259,1
4718,0
1888,0
711,1
13157,1
13698,0
8166,1
5833,1
9272,0
13149,1
14419,0
4808,1
3329,0
3293,0
8484,1
11798,1
6083,1
13061,1
10044,1
4865,1
5551,1
9252,1
11350,1
104,1
1794,1
12744,1
2386,1
6424,0
4847,1
6648,1
5837,0
8246,1
1658,0
212,1
8240,0
5886,1
4419,0
14146,0
5193,1
5735,1
1359,1
334,1
11198,1
3110,1
5709,1
792,1
233,1
13863,1
7261,1
1064,0
209,1
11432,1
10809,1
8355,0
14988,1
4498,1
10637,1
2413,1
9594,1
7590,1
11560,1
12146,1
871,0
1263,0
1618,1
4345,1
10075,1
2414,1
13003,1
13504,1
6395,0
1220,1
13938,1
1765,0
6501,1
8492,0
13360,0
2001,1
5609,1
8857,1
4581,1
6104,0
1485,0
3582,1
2523,1
13158,0
6330,1
3078,1
4833,1
6631,1
1305,0
4782,1
8254,1
4381,0
12855,0
8583,1
8229,1
14425,0
2165,0
617,1
14546,1
7275,0
14812,0
8517,1
10239,1
9096,1
14227,1
2163,1
4770,1
10141,1
14698,1
2004,1
14336,0
3047,1
7768,1
13293,0
13303,0
14139,1
6335,0
8200,1
14417,1
3095,0
8233,1
3285,1
11359,0
11858,1
7861,1
1313,1
14189,1
7111,1
11817,1
2903,1
13900,1
3333,1
11275,1
3053,1
12601,1
5072,0
8677,1
9812,1
14289,1
2269,1
11061,1
13690,0
7152,1
9962,1
9375,0
14269,0
14509,1
9792,1
7712,1
7952,0
4707,0
13372,0
2114,0
13771,0
1541,1
12037,1
2602,1
12870,1
4607,0
12821,1
8974,0
10802,1
4756,1
6291,1
5538,0
12646,1
520,1
11550,1
11027,1
9426,1
8876,0
1092,1
13202,1
8559,1
4913,1
10458,1
3771,0
11103,1
1109,1
4655,0
11538,1
1038,1
14483,1
20,1
10796,0
6627,1
5531,1
10520,1
934,1
9995,0
13699,0
13563,1
14173,0
1726,1
4490,1
10287,1
8827,1
1737,0
6436,1
561,1
13162,1
13838,1
12496,0
1162,1
13996,1
10017,1
9365,1
7502,1
1527,0
11082,1
7855,1
2930,1
7691,1
58,1
8747,1
8223,0
12787,1
4483,1
2291,1
6929,0
12863,1
8217,0
14153,1
13154,1
11544,1
1649,1
14801,0
6137,1
2724,1
11515,1
938,1
4510,0
12856,1
14255,1
4694,0
13828,1
6529,1
998,0
11323,0
4528,1
3870,1
9073,1
5354,1
14268,0
2907,1
10760,1
9781,1
3538,0
5993,0
14616,1
915,0
13558,1
4415,1
10279,0
10125,0
1817,0
14645,0
9892,1
3949,0
337,1
2072,1
13299,1
5822,0
11881,0
5143,1
10605,0
3513,1
2815,1
7553,0
13470,0
7671,0
10861,0
8421,1
766,1
3782,1
13571,1
1144,0
12231,0
2510,1
7377,1
2273,1
2860,0
1221,1
10811,0
4864,0
14539,1
7308,1
8001,1
12674,1
12166,1
4924,1
4532,1
6390,1
1672,1
11467,1
12521,1
13538,1
4055,1
7332,0
1808,1
2275,1
3761,1
13728,1
10563,1
9871,1
8630,1
2045,1
9300,1
9156,0
5113,0
1295,0
8513,1
4687,0
3952,1
6556,0
4317,1
14188,1
444,1
5519,0
858,1
14068,1
4439,1
5321,1
841,1
6641,1
6969,0
13887,1
11546,1
994,1
7213,1
9000,1
1554,1
10059,1
1973,1
1951,1
14141,0
11094,1
11313,1
8900,1
2513,1
5559,1
12238,1
2835,1
4700,1
2445,0
2233,1
3050,0
10023,1
400,0
7413,1
9722,0
5198,1
7716,0
9857,0
1023,1
3298,1
6492,0
9068,0
14646,1
11948,0
7965,1
8137,1
4241,0
5424,1
13655,1
10416,1
9322,1
7959,0
4080,1
803,0
1550,1
1009,0
14959,1
10104,0
2737,1
6245,1
5095,1
648,1
8809,1
2862,1
4975,1
7132,0
12710,1
7808,1
550,1
11227,0
5617,1
8998,1
8866,1
211,0
12531,1
8534,1
1781,0
10941,1
3543,1
7475,1
1438,0
2515,1
2868,0
2434,1
5045,1
4792,0
10872,1
9264,0
11937,1
1314,1
11067,0
13675,0
12014,1
3979,1
12,1
6508,1
818,0
2784,1
13064,1
12980,0
453,1
1049,1
14534,0
1656,1
3457,1
14297,0
13104,1
11756,1
13859,1
5139,1
2908,1
14943,1
940,0
14525,0
9636,1
11529,1
12177,0
8655,1
9567,1
4634,1
14621,1
7733,1
6384,1
1400,1
11037,1
30,0
6258,1
13320,1
3677,1
672,1
8431,0
10915,1
6321,1
14279,0
5466,1
11618,0
9494,1
14045,1
1108,0
11436,1
13587,0
3229,1
7582,1
11144,1
12955,1
3319,1
10029,1
5835,1
14838,0
11604,1
12668,1
10661,0
2553,1
4775,0
7356,0
2686,1
7379,1
11181,0
1563,1
14256,1
8085,0
3071,1
11644,0
12562,1
4474,1
11823,1
11848,1
11153,1
4856,1
5268,0
2853,0
12637,1
7637,1
11388,1
9864,1
8926,1
4601,1
13026,0
6853,1
13834,1
2213,1
4929,0
10907,0
10968,1
11941,1
7301,0
2111,1
12780,0
9513,1
6630,1
13610,1
14465,1
8955,0
11095,1
4446,1
13565,1
11225,1
7640,1
5026,1
28,1
14205,1
12019,1
13959,1
13588,1
355,1
1429,1
11063,1
10575,1
10812,1
13042,1
8000,1
332,1
5643,1
8983,1
14604,1
13410,1
4224,0
964,0
10838,1
120,0
4930,1
6480,0
5579,1
12948,0
7749,1
4710,1
3281,1
2370,1
5522,0
2544,1
11989,0
9279,0
2885,1
10041,1
2178,1
8939,1
4898,1
5153,1
1209,0
7890,1
14192,0
9598,1
7581,1
3123,0
12008,1
1544,1
7599,1
14271,0
10725,0
6880,1
11277,1
9621,1
10113,1
13667,1
945,1
10695,1
4550,1
13394,1
14923,0
7886,0
8324,0
9057,1
14283,1
1675,1
9423,1
1561,0
11586,0
14463,0
9430,1
6213,1
11305,0
6044,1
4541,1
1782,0
7157,1
13445,1
1095,0
10389,1
10655,1
7625,1
3287,1
12389,1
677,1
6193,0
2605,0
1392,1
14395,1
14135,1
752,1
1711,0
3737,0
14674,1
14028,1
3215,1
797,0
8211,1
1777,0
4113,1
1770,1
13654,0
14471,1
12778,0
6973,0
6412,1
3022,1
4228,1
13796,0
3012,0
13695,1
9684,1
5764,1
14994,0
4619,0
10994,0
9586,1
6843,1
9932,1
527,1
366,0
6098,1
13768,0
4264,1
4262,0
8265,1
1919,0
701,0
6170,0
14684,0
11288,1
5018,1
7528,1
4423,0
11847,0
4868,1
1298,0
14040,1
1352,1
2926,0
9972,0
11634,1
1287,1
6596,1
11285,1
12264,1
4350,1
8675,0
3697,0
2013,0
10025,1
4373,1
11748,1
5677,1
6831,1
8481,1
2147,0
8802,1
2705,1
5473,1
8496,1
2570,1
10137,1
13507,1
9659,0
13573,0
9742,1
10947,0
810,1
10899,1
5684,1
8249,1
312,0
2073,1
10418,0
11266,1
10977,1
885,0
1477,1
1790,1
9615,1
8341,1
2008,1
3454,1
682,1
3895,1
7655,1
8919,1
11651,1
57,1
13585,1
13539,0
11547,0
2399,0
8416,1
14443,0
4126,1
8818,0
9286,0
1468,0
5761,1
1416,1
470,0
2358,1
2722,1
13152,1
11786,0
12786,1
12714,0
8813,1
4525,0
4610,1
6624,0
12078,1
6041,1
11569,0
3869,0
8847,1
14388,1
14629,1
12295,1
13381,1
10545,0
11780,1
4674,1
1055,1
2281,0
13560,1
7573,1
8176,1
1924,1
6379,0
4907,0
13555,1
13559,1
1075,1
1115,1
3936,1
3533,0
13172,0
460,1
3032,0
4207,1
13371,1
6398,1
5841,1
12947,1
1452,1
2149,1
319,0
13153,0
7516,1
1922,1
10392,1
13329,0
14625,1
12092,1
7456,1
8742,1
14162,0
2129,1
6403,1
8075,1
6478,1
6300,1
13119,1
10905,0
8842,1
14662,1
2509,0
1052,1
6152,1
1681,0
13325,0
4067,1
5024,1
1456,0
12916,0
361,1
11764,0
14384,1
8986,1
14802,1
3145,1
13461,0
8546,1
505,0
10417,1
9395,1
13366,1
10351,1
14083,0
11980,1
540,0
4235,0
5507,1
12699,1
10924,0
9849,1
13546,1
754,0
8267,0
2003,0
2542,1
6073,1
2918,1
7447,1
5218,1
8406,1
4271,1
5875,1
8908,0
100,1
11614,1
9575,1
6860,1
5362,1
4766,1
7750,1
4880,1
9251,0
601,1
9541,1
13384,0
6182,1
7018,0
14991,1
2431,1
8525,1
1044,0
11595,0
1557,0
5009,0
1487,0
6577,0
10496,1
13797,1
8871,1
2115,1
5795,1
13324,1
7028,1
8019,1
5491,1
10528,0
618,1
9362,0
13285,0
13300,1
14672,0
3396,1
1600,1
10275,0
11839,0
1615,1
1752,1
9861,1
2040,0
2083,1
8982,0
14909,0
6199,0
10740,1
11084,1
11262,1
5147,1
14225,1
675,1
2545,1
4371,0
12475,1
3999,1
14250,1
6014,1
5096,0
175,0
14287,0
2208,1
3609,1
11728,0
12970,1
3787,0
13527,1
12497,1
6458,1
2225,1
3049,0
296,1
1126,1
8413,1
14280,0
10934,0
2441,1
12885,1
13230,1
1322,1
1603,1
4210,1
11659,0
12917,1
9427,1
4065,1
1294,1
5007,1
6069,0
6386,1
14026,1
10615,1
13717,0
4071,1
1507,1
9542,1
1559,0
8903,1
5577,0
13007,1
14507,1
12299,1
7741,1
1836,1
5611,1
14998,1
8344,0
5335,1
1354,1
4141,1
9029,1
13254,1
13235,1
4844,1
4723,1
6260,1
13438,0
3280,1
4032,1
6720,0
1235,1
8457,1
8829,1
10561,1
13370,0
12645,1
2251,1
1025,1
11904,0
10923,1
6649,0
14301,1
8071,1
7017,1
3397,0
313,1
636,1
6149,1
8573,1
13143,1
9570,1
12429,0
6922,0
14177,1
8128,1
2970,1
11413,1
2584,0
8638,1
3885,1
14415,1
13289,1
4771,0
7665,1
10713,1
6697,1
9195,1
13264,1
11243,0
8688,0
11993,1
6058,1
1840,1
13639,1
1564,0
3673,0
8040,1
12985,1
4698,1
14962,1
3320,0
5192,1
2272,1
14095,0
6157,1
4254,0
4773,1
6575,1
10086,1
4709,1
847,1
7578,1
5544,0
5526,1
838,1
5461,1
8565,1
8544,1
14518,0
4597,1
5916,1
1417,1
5785,1
11518,1
3848,1
604,0
9364,0
13180,1
2078,0
9711,0
2311,1
9070,0
4343,0
1471,1
1982,0
8521,1
4466,1
199,1
6676,1
485,1
3270,0
4724,1
5728,0
2823,1
4551,1
9731,1
5336,1
3245,0
4453,1
10216,1
5817,1
8251,1
3749,1
2202,1
8292,1
14771,1
2794,1
10684,1
13314,1
12944,1
524,1
10498,1
13880,0
947,1
12425,1
8814,1
11861,1
1280,0
9233,1
122,1
4366,1
5885,1
7066,1
7914,1
2302,1
13540,1
11245,1
9413,0
5820,1
10310,1
1005,0
3460,0
6959,1
11206,0
14326,1
3055,1
3566,1
14735,1
2132,0
501,1
13280,1
3185,1
6153,0
9084,1
229,0
8880,0
4001,0
7840,1
13708,1
10499,0
9201,1
3007,1
12290,1
4587,1
4221,1
4305,1
9697,0
11929,0
2750,1
8991,0
7834,0
4376,0
2944,1
7672,1
7268,1
2718,1
3362,1
11907,1
11044,1
5824,1
8788,0
14612,1
5230,1
10949,1
6746,1
4161,1
12781,1
11523,1
6878,0
8607,1
12329,0
5322,1
5561,1
12448,1
8398,1
13173,1
13286,1
11047,1
10638,1
4867,1
8741,1
1017,0
7946,1
10319,1
9626,1
1928,1
350,1
6703,1
12106,0
223,1
6030,0
14019,1
13024,1
11250,1
9173,0
2500,0
8642,1
9648,0
564,1
1582,1
5545,0
2175,0
9923,1
9157,1
14969,1
3933,1
11943,1
2707,1
14813,1
9694,0
5211,0
14584,0
9209,1
11925,1
3535,1
8563,1
9661,1
2397,1
6657,1
3739,1
12961,1
821,1
2063,0
12924,1
10119,0
81,0
5419,1
9887,0
13896,1
13005,1
2697,0
831,0
4574,0
3826,1
5924,0
14553,0
1397,1
13282,1
2833,0
9920,1
13947,1
14299,1
9004,1
13266,1
7191,0
48,0
13092,1
10946,1
9432,0
6512,1
13203,0
7333,1
12408,0
6357,0
4095,0
2689,0
1189,1
10826,1
4845,1
5210,0
3990,0
2373,1
11038,1
5676,1
13236,0
2758,1
9935,1
6607,1
9746,0
9638,1
2488,1
2579,0
8798,1
12132,1
3880,1
9906,1
11895,1
10022,1
4934,1
13770,1
8142,1
2209,1
5235,1
3945,1
11816,0
9693,1
2164,1
2886,1
14961,1
10819,0
14905,0
516,0
14722,1
12021,1
5666,1
172,1
639,1
12176,0
8934,1
14907,1
13917,0
5065,1
1143,1
10768,1
13126,1
12552,1
13884,1
1832,1
9720,0
8861,1
3686,0
6227,1
5700,0
11345,0
13574,0
4537,1
3515,1
12366,0
834,1
2486,1
11184,1
8538,0
9243,0
13399,0
13228,1
9315,0
5467,0
4915,0
65,1
8034,0
7507,0
10182,0
2024,1
1872,1
354,1
5360,0
1767,1
12388,1
9393,1
6405,0
4762,0
1164,1
12137,1
8736,1
3395,1
8284,1
14995,0
4568,1
9307,1
3127,1
7228,1
6946,1
309,1
7201,1
13194,1
14084,1
10628,1
9125,1
4354,0
8696,1
9943,1
8203,1
3587,1
13416,0
2583,1
11430,0
2770,1
4812,1
10781,1
10827,0
5087,1
324,1
5171,1
5648,1
6743,0
3209,0
9883,1
3905,1
12360,1
1292,1
5638,1
14432,0
8498,1
8898,1
2379,1
11452,1
10890,0
3634,1
4169,1
8686,1
6658,0
12750,0
14714,1
3428,1
4421,0
1101,0
8791,1
7897,0
14306,1
3250,0
4409,0
4140,0
3557,1
709,1
118,0
2022,1
4598,1
7284,1
6130,1
7293,0
6952,0
12996,1
2374,1
14448,1
10746,1
9353,1
5227,1
10643,0
6606,1
4681,1
8159,1
8374,1
5003,0
13147,0
8051,1
8157,1
4273,0
5739,1
12598,1
13788,1
13738,1
5470,1
5816,1
1158,1
10952,0
10491,1
87,1
7699,0
3382,0
9927,1
10727,1
403,1
14599,0
3350,1
13447,1
7589,1
13792,1
6378,1
2241,1
10675,1
6552,0
14889,0
9835,1
6310,0
1027,1
14554,1
3803,1
5517,1
2436,1
4689,1
12728,1
5298,1
1278,1
8361,0
6856,1
2042,0
9677,1
6654,0
6074,0
5157,1
1425,1
5027,1
5281,1
10807,0
1502,1
14610,1
12844,1
12274,1
9674,1
12867,0
6064,1
678,0
6673,1
5851,0
7194,0
10413,1
5265,0
9314,1
8455,1
13740,1
5053,1
5215,0
1850,1
6522,1
1070,1
7931,0
6784,0
10443,1
2480,0
12460,1
3392,1
1099,1
5484,1
9102,0
11605,1
418,1
9468,1
5819,1
7887,1
1947,0
8449,1
3336,0
2299,1
9161,0
9164,1
14668,0
208,1
8287,1
3682,1
13858,0
8221,0
14571,0
528,1
5329,0
779,0
722,1
12263,1
13661,1
7313,1
1860,1
12719,1
14340,1
12701,1
13614,1
1992,1
2332,1
9740,1
6339,1
9912,0
8511,1
6117,1
3459,1
7612,0
6567,0
11267,1
8296,0
11765,0
11390,0
5492,1
8665,1
4518,1
10990,0
8196,0
5138,1
6755,1
11194,1
12489,1
257,1
12128,1
11306,1
14414,0
11960,1
6931,1
13761,1
13244,1
3625,1
702,1
3189,1
503,1
11783,1
13231,0
5441,1
2556,1
848,0
2248,0
5616,1
8720,1
372,1
13288,0
5317,0
10623,1
5487,1
5303,1
4052,0
3937,1
6252,1
14839,1
8097,0
12226,0
10723,0
4076,1
997,1
4332,1
9971,1
1176,1
14530,1
551,1
4840,0
14484,0
4372,1
3497,1
10162,1
7711,0
7484,0
1407,1
12657,1
12603,1
5176,0
5829,1
6062,1
13333,1
9960,1
6775,1
3588,1
11463,0
11334,0
693,1
2533,0
5011,1
3443,1
982,1
12265,1
5943,0
14130,1
4222,1
91,1
5652,0
2266,1
10722,0
8028,1
9511,0
9572,1
261,0
13921,1
3337,1
5497,1
9858,1
4016,1
3626,1
9285,1
445,1
6752,1
5111,0
5965,0
3555,1
2194,1
8099,0
7338,1
12815,1
3367,0
11897,0
2867,1
2526,1
9955,1
12964,1
8290,1
13038,1
1168,0
4144,1
5149,1
84,0
3149,1
12627,0
880,1
6747,1
9282,1
6535,0
14332,0
9055,1
1467,1
11876,1
5641,0
6537,1
9417,1
452,1
4326,1
4044,0
11574,1
4137,1
3039,0
9728,1
13273,0
8412,0
5825,1
7793,1
579,1
5236,1
6571,1
14536,0
7174,0
7467,1
14126,1
8972,0
11025,1
5587,1
11776,1
2467,0
4157,1
6349,0
9459,1
413,1
402,0
4428,1
2084,1
3057,1
13135,1
13570,1
7060,1
164,0
11746,1
10043,1
13390,1
4302,0
10635,0
11178,0
3317,1
12005,0
8840,1
3934,1
6851,0
1847,1
11810,1
1334,0
11497,0
13227,0
10295,1
9415,0
753,1
3064,1
13580,1
6997,1
7536,0
9249,1
706,0
3491,0
9574,1
13562,1
4573,1
13779,1
7054,1
5580,0
7572,0
6840,1
3151,1
14580,1
6523,1
14038,1
3799,1
4022,1
8870,1
1074,1
14179,1
12189,1
3438,1
13086,1
13415,1
10000,1
2429,1
246,1
3815,1
8382,1
3632,0
14050,1
2262,1
2246,1
835,1
5064,1
6202,1
432,0
9921,0
1173,1
8373,1
6437,0
11697,1
4656,0
8653,0
5289,1
3757,1
12248,1
11642,1
250,1
14034,1
14678,1
7334,1
13513,0
7949,1
8015,0
13831,1
3407,0
2729,1
14852,0
8947,1
433,0
9904,1
7422,1
7592,1
11325,0
13643,0
10540,0
14572,1
11089,1
12347,0
11917,0
5629,1
4002,1
9210,1
4753,1
1332,1
9853,0
8098,1
4196,1
1443,1
3681,1
11879,1
4310,1
7448,0
4899,1
8271,1
3985,1
10676,1
13869,1
13258,1
12779,1
2569,1
10711,1
4277,1
3666,1
9231,0
14856,1
2446,1
6821,1
11711,1
6520,1
5802,0
3657,1
11484,1
12087,1
3172,0
1223,1
7272,0
3639,1
4166,1
544,0
1204,1
12413,1
14654,1
13666,1
7242,0
2637,1
14524,1
8209,0
14543,1
12243,1
6758,1
13079,0
11158,1
877,1
12148,1
196,0
14618,0
3383,0
4379,1
10325,1
11770,0
2997,1
3908,1
2571,1
1755,0
6496,0
13734,1
14063,0
14365,0
5721,0
6443,0
14143,0
4969,1
6964,1
6814,0
6479,1
4711,1
4163,0
12522,1
8375,1
11236,0
12390,1
2682,0
9147,0
2508,1
8072,1
1510,1
4314,0
12620,1
8482,0
5356,1
6639,1
5972,0
1244,0
3734,0
8862,1
13506,1
4121,0
12794,1
4995,0
10843,0
8317,1
1876,1
8957,1
5262,1
254,1
10117,0
4511,0
9265,1
5159,0
12364,1
12471,0
759,0
5481,0
654,1
5297,0
9385,0
5812,1
5288,1
2892,1
3401,0
7626,0
5636,1
1420,1
3044,1
2830,0
10134,1
328,1
11354,0
253,1
13530,1
7318,1
6159,1
5323,1
8664,1
9782,1
4377,0
6022,1
5092,1
12623,1
5377,1
3019,1
3029,1
12952,1
2636,0
13176,1
9531,1
1131,1
3018,1
2945,1
3659,1
10588,1
11070,1
12136,1
14032,0
2663,0
13735,1
5378,1
8358,1
1362,1
7180,1
13063,1
5533,0
3481,1
14450,1
6255,0
14837,1
8746,1
12707,1
5112,1
5940,1
7978,0
9334,1
10143,1
2880,1
5839,1
3381,1
12549,1
1302,1
14211,0
7442,1
4957,0
4836,1
14494,0
8703,1
9554,0
5720,1
8139,1
9617,0
942,1
12615,1
3235,1
14828,0
3257,0
11321,0
11076,1
176,1
435,0
12486,1
7049,1
308,1
1565,1
3964,1
6727,1
2135,1
9059,1
13848,0
9226,1
10327,1
4977,1
8663,1
12255,1
595,1
7393,1
2276,1
7072,0
6830,1
4625,1
9244,1
5332,1
11050,0
5351,1
12462,0
2623,1
9627,1
4572,1
11341,0
13730,1
231,1
179,1
7879,1
737,0
14421,1
11887,0
13750,1
3865,1
5865,1
10957,1
6057,0
10942,0
11532,0
109,0
5705,0
8480,1
1321,0
5935,1
1995,0
6495,0
755,1
8218,1
14072,1
5137,0
10203,1
800,1
11320,1
2086,1
5501,0
6200,0
9548,1
69,0
5367,0
9635,1
13040,1
13322,1
5682,1
9030,1
11187,0
10148,1
5170,1
1680,1
10650,1
377,1
1469,0
9713,1
5961,1
2603,1
4181,1
11419,0
7868,1
8826,0
11620,0
14193,0
4505,1
11533,1
7048,0
4230,1
9023,0
13602,1
3091,1
2726,0
477,1
1329,1
2283,1
3732,1
14470,1
9675,1
5873,1
5557,0
751,1
14116,1
2300,0
12616,0
873,1
6620,0
8447,1
5127,1
9809,1
13358,0
4564,1
1545,1
739,0
14370,1
2683,0
11474,1
12213,1
11055,1
5121,1
6984,1
6795,1
9965,1
7608,1
3518,0
14754,1
2354,0
12655,0
13988,1
773,1
9381,1
13521,1
5200,1
13684,0
641,1
10078,0
8913,1
8726,1
3203,1
7288,0
4309,1
5204,1
6249,1
865,0
5516,1
9616,0
14350,1
14796,1
6923,0
14830,1
10363,1
9414,1
10080,1
962,1
10920,1
11098,0
10095,1
14573,1
10476,1
13138,1
3309,1
2166,1
363,1
14709,1
3723,1
2825,0
5133,1
7670,1
3597,0
4726,0
546,1
2940,1
471,0
1641,1
12093,1
3338,1
8215,1
1172,0
6983,1
12543,1
5273,1
6672,1
6085,1
10597,1
8011,1
12883,1
9162,1
3364,0
8161,0
14985,1
6724,0
12826,1
1410,0
12935,0
9578,0
6666,1
10519,0
11129,1
2694,1
815,1
6500,1
6762,0
10762,1
7322,1
2131,1
1797,0
10624,0
7727,1
4575,1
5190,1
3122,1
7540,1
5853,1
5365,1
13398,1
4275,0
13890,0
3089,0
11957,0
12709,1
14974,1
9608,1
5253,1
237,0
1532,1
14136,1
8401,0
3410,1
2831,1
13671,0
7779,1
1535,1
13763,1
3879,1
7435,1
5302,1
12694,1
12487,1
12431,1
1299,1
6739,0
6273,1
5499,1
11691,1
12308,0
14476,0
6934,0
8180,1
14073,1
12001,1
1480,1
2793,1
1601,0
14673,1
5091,1
7983,1
7067,1
6804,1
2329,0
11059,1
8336,1
9246,1
10780,1
3661,1
11940,0
14790,1
555,0
4825,1
1163,1
5680,0
14112,1
4715,1
397,1
11630,0
2506,0
13201,1
3836,1
9859,1
9192,1
3010,0
12526,1
723,1
300,1
12589,1
13008,0
7328,1
4294,1
14833,1
4185,0
13487,0
6954,1
8268,1
14749,0
3142,0
9938,1
13478,0
14292,0
3205,1
4955,1
4582,0
14368,1
7367,1
14355,0
10989,0
14690,1
13044,0
7433,0
7704,1
12278,1
1152,1
14422,1
6965,1
1212,1
4503,0
7055,1
8140,0
12296,1
14881,0
5894,1
13786,0
12698,1
10753,1
5427,1
9443,1
10933,1
665,0
13532,1
7216,0
5994,1
642,1
13873,0
3767,0
4272,1
12783,0
14506,1
6123,0
8330,1
786,0
2857,0
6112,1
10611,1
3202,0
9436,1
13978,0
13516,0
7600,0
4187,1
7853,1
13255,1
12758,1
4824,0
10157,1
6067,1
2905,1
4626,0
9634,1
996,0
7131,1
13349,1
14512,1
7246,1
10701,1
6408,1
7787,1
6250,1
9750,1
8055,0
14295,1
5523,0
10299,1
7505,1
6275,1
12224,1
156,0
9886,1
3085,0
10424,1
1552,0
8773,1
9718,1
495,1
2321,0
912,1
9043,1
151,1
11896,1
10460,0
10242,1
1738,1
3001,1
11462,1
6961,1
13522,1
2883,0
3720,1
7127,0
888,1
5471,0
3201,1
9975,1
4823,1
4704,1
343,0
4136,1
13582,0
3188,0
4522,1
2223,1
2121,0
6858,1
10384,1
9668,1
10100,1
10619,1
7366,1
12205,0
4734,1
1465,1
4593,1
3565,0
5840,1
283,1
13908,1
6175,1
10289,1
4151,0
14500,1
8997,0
7376,1
8541,1
14786,1
8763,1
3161,1
2630,1
11849,1
13127,1
13425,1
1203,1
13677,1
10164,1
616,0
3114,1
12124,0
7481,1
9329,1
2728,1
13292,1
12341,1
9894,0
1357,1
9566,1
7798,1
13547,1
13411,1
1590,0
14579,1
3140,1
5338,1
547,1
7118,1
11590,0
13882,0
26,1
1067,1
3918,0
6604,1
5529,1
6678,1
5398,1
8641,1
8081,0
10311,1
14214,1
437,1
13658,1
5269,0
1861,1
10441,1
12641,1
2706,1
12670,1
5325,0
6957,1
11526,0
13759,1
8852,1
9124,0
4011,0
13424,1
534,1
11265,0
585,1
10612,0
11933,1
10138,0
11429,1
8727,1
6464,0
11740,0
13976,1
1916,0
13242,0
8107,1
14253,0
1910,1
8855,0
8709,1
1133,1
9758,1
10752,0
1317,0
4368,1
8313,1
11455,1
10680,1
7325,1
6080,1
8944,1
2601,0
6568,1
2173,0
3605,1
6429,0
7995,1
3768,0
5077,1
8274,0
4631,1
14811,1
240,0
10639,1
8420,0
7602,1
8568,1
1867,1
8805,0
14870,1
2521,1
9875,1
1820,1
2410,0
8243,0
6637,0
5187,0
11716,1
4565,0
7942,1
12331,0
6391,1
2118,1
3779,0
4961,1
2809,1
498,0
13844,1
10021,1
4284,1
10190,0
8968,1
228,0
8760,1
12204,1
2741,1
9507,1
6001,1
5718,0
10219,0
5583,1
12635,1
12720,1
9063,0
1128,1
12584,1
1706,1
7450,1
3153,1
9481,0
10670,1
14413,0
6240,0
7104,1
9463,1
2721,0
7445,1
7893,0
14461,1
12179,1
8042,0
9143,1
9401,0
13462,1
10212,1
10341,1
10850,1
11316,1
6054,0
12284,1
12352,1
2550,1
7440,1
6768,1
9707,0
13298,1
6449,1
10358,1
14583,1
2644,0
13112,0
4487,0
2061,0
4645,1
14081,1
12958,0
14501,1
13498,1
7265,0
4174,0
12484,1
8940,1
11942,1
983,1
10170,1
5480,1
11743,1
4797,1
14896,1
3662,1
14977,1
6947,1
4657,0
6414,1
3150,1
9399,1
8911,0
4813,1
5969,1
2939,1
1340,0
1391,0
9672,0
12911,1
9254,1
10885,0
11007,0
9024,1
6146,1
1412,1
2256,1
11079,0
10730,1
6120,1
2212,1
5603,0
6004,1
5417,1
4938,1
3624,0
3158,0
4267,1
463,1
1754,0
9222,0
9022,0
6380,0
3829,1
378,1
10005,0
1335,1
14537,1
2716,0
13310,0
10280,0
14758,1
9703,1
6322,0
9224,0
9800,0
1894,1
4661,1
14171,1
7769,1
7090,1
6221,1
9772,1
10027,1
7037,0
8612,1
8683,1
8701,1
8645,1
13261,1
12715,1
3992,1
6691,1
1030,1
2220,0
14691,1
13800,0
3793,1
10932,0
11616,1
4327,0
12812,1
8302,1
14232,1
14404,1
5731,0
2917,1
5586,1
12009,1
6326,1
1515,1
14182,0
13597,0
13421,1
2263,1
4479,1
4239,0
12737,1
12578,0
893,1
1490,1
12006,1
9656,1
8516,0
2933,0
13783,0
1129,1
731,1
3084,1
7297,1
4588,0
2795,1
7601,1
798,1
6232,1
734,0
8687,1
2244,1
178,1
1174,0
790,1
12025,1
198,1
11715,1
7675,0
548,0
3339,1
9212,1
7465,1
8698,1
13607,1
13502,1
7533,1
66,1
4712,0
5214,0
11994,1
5033,1
10166,1
2572,0
10240,1
12275,1
622,0
6222,1
787,1
3332,1
14440,1
6008,0
10558,1
8334,0
13122,0
13459,0
8695,1
515,1
478,1
4476,0
12276,0
8817,0
6899,1
1033,1
11255,1
2598,1
1514,1
6191,0
10863,1
7237,1
5753,0
10149,0
12896,1
8236,1
8536,0
5521,1
1462,1
7915,0
1871,1
12207,1
7209,0
10071,1
7349,0
4623,0
9460,0
4818,1
220,1
12472,1
9001,0
2476,1
4248,0
11440,1
13736,0
12563,1
6487,1
9419,1
9716,1
5650,0
13647,1
11836,1
8052,1
13782,0
2881,1
1677,1
6060,1
901,1
11423,1
14291,0
2296,0
14304,1
8488,0
9003,0
8883,1
12622,1
11071,1
6772,1
11843,1
7257,1
2580,1
7966,1
14229,0
11115,1
14789,1
10880,1
9350,1
5254,1
681,1
13972,0
3159,1
10868,0
2987,1
4908,0
1882,1
8679,1
1940,0
