,salary_categorized
4281,2.0
7585,1.0
9558,1.0
3102,2.0
2465,1.0
11069,1.0
12590,1.0
449,1.0
5436,2.0
12163,1.0
3621,2.0
2317,1.0
13903,1.0
2185,1.0
4477,1.0
1890,1.0
1155,2.0
9704,0.0
8177,1.0
7042,1.0
1728,1.0
9186,2.0
11910,0.0
14562,1.0
10856,2.0
12456,2.0
5932,2.0
4392,2.0
8494,2.0
2503,1.0
7676,1.0
2463,1.0
14065,1.0
2846,2.0
9988,1.0
5058,2.0
1612,1.0
5706,2.0
2191,1.0
1729,1.0
8169,1.0
11167,2.0
13091,1.0
13097,1.0
9622,2.0
6486,0.0
14677,2.0
12386,2.0
7316,1.0
4047,2.0
8061,1.0
8295,2.0
7391,1.0
5421,1.0
4240,1.0
9112,2.0
10259,1.0
2755,2.0
2492,2.0
3139,1.0
8515,1.0
5508,2.0
13305,2.0
3272,2.0
12768,2.0
9997,0.0
2889,1.0
6756,2.0
788,1.0
10083,2.0
10580,1.0
6670,2.0
7428,1.0
7464,2.0
7624,1.0
6224,1.0
3377,2.0
4527,1.0
12807,2.0
1780,2.0
8993,1.0
2959,1.0
7958,2.0
8391,2.0
349,2.0
7899,2.0
6618,0.0
3349,1.0
42,1.0
801,2.0
3529,2.0
6050,2.0
981,1.0
3458,2.0
5902,2.0
5528,0.0
7588,1.0
14871,2.0
10840,1.0
10110,1.0
9919,0.0
9818,2.0
7974,1.0
2756,2.0
8025,2.0
916,1.0
4617,2.0
1616,1.0
5563,0.0
13657,1.0
2146,1.0
9050,2.0
1833,1.0
13802,2.0
14767,1.0
11415,1.0
7403,1.0
4714,1.0
5712,0.0
9698,2.0
11892,0.0
782,1.0
11639,2.0
13789,0.0
11401,2.0
7681,2.0
9709,0.0
9034,2.0
4838,1.0
2401,2.0
10988,1.0
4205,2.0
4641,1.0
2152,1.0
12181,2.0
2947,2.0
9563,1.0
13321,1.0
3878,1.0
10480,1.0
8936,2.0
13036,2.0
10865,2.0
11006,1.0
5271,1.0
6271,1.0
3023,1.0
5274,2.0
3541,1.0
3279,2.0
8062,1.0
8543,2.0
14281,2.0
10415,1.0
11099,0.0
2804,2.0
2211,2.0
8618,2.0
13510,1.0
10980,0.0
3133,1.0
6225,1.0
9940,2.0
9767,2.0
4320,2.0
9527,1.0
2107,1.0
5128,2.0
9647,1.0
11319,2.0
3973,2.0
6181,2.0
3034,2.0
8239,1.0
9733,2.0
4663,2.0
7634,1.0
3286,1.0
2367,2.0
13468,2.0
11522,2.0
440,1.0
12633,1.0
12053,1.0
12356,1.0
4692,2.0
13422,2.0
14630,2.0
9844,0.0
1224,1.0
8540,2.0
2592,1.0
3247,2.0
2812,1.0
7289,2.0
7883,0.0
14104,0.0
2691,1.0
4132,0.0
11597,2.0
8171,1.0
2249,2.0
2552,1.0
6179,2.0
10547,2.0
10066,1.0
14857,2.0
3649,2.0
380,2.0
12392,1.0
5747,2.0
14876,1.0
5414,1.0
8012,1.0
1360,1.0
3196,0.0
2037,1.0
486,1.0
9934,2.0
14044,2.0
783,1.0
12018,1.0
14699,1.0
10099,1.0
11505,1.0
3238,0.0
6367,2.0
5748,2.0
5358,2.0
8366,2.0
14960,1.0
5880,1.0
11254,1.0
8197,1.0
13309,2.0
1915,1.0
8542,1.0
8113,2.0
7580,1.0
13601,1.0
10018,2.0
3464,2.0
2138,2.0
10420,1.0
8285,2.0
742,1.0
13105,2.0
11528,0.0
14685,1.0
13523,1.0
14067,1.0
13860,2.0
4480,1.0
3442,1.0
6107,1.0
4521,1.0
2847,1.0
14383,1.0
12907,2.0
8604,1.0
9140,1.0
6942,2.0
5400,0.0
10515,0.0
8104,2.0
13482,2.0
14410,1.0
1834,1.0
9485,1.0
13098,1.0
12660,2.0
12126,1.0
5701,2.0
4801,1.0
5896,2.0
14898,2.0
5674,1.0
11702,1.0
3003,1.0
23,1.0
7466,2.0
3524,1.0
10955,1.0
5527,0.0
12968,1.0
1309,2.0
14416,1.0
8394,2.0
3475,1.0
789,1.0
11883,1.0
13714,1.0
7013,1.0
3284,1.0
6461,1.0
2514,1.0
6143,2.0
4385,2.0
10956,1.0
4905,1.0
8731,2.0
10407,1.0
14324,2.0
5444,2.0
8922,2.0
3688,2.0
1395,2.0
7278,1.0
8030,2.0
5006,2.0
10798,2.0
14918,1.0
8874,1.0
5257,1.0
10206,0.0
6803,1.0
11170,2.0
8149,2.0
10598,2.0
7414,2.0
6338,1.0
5733,1.0
9289,1.0
14363,1.0
9683,2.0
3301,2.0
12809,2.0
10283,2.0
10794,2.0
7020,2.0
712,1.0
4279,1.0
7219,2.0
8762,2.0
9301,2.0
10423,1.0
1822,2.0
9410,1.0
6243,2.0
7523,2.0
13139,1.0
9505,1.0
9954,1.0
1977,2.0
11901,2.0
3264,2.0
6561,2.0
4834,1.0
5061,2.0
252,1.0
8526,1.0
2098,2.0
8384,2.0
11311,1.0
3671,1.0
10797,2.0
8354,1.0
11149,1.0
11717,2.0
4416,1.0
14138,1.0
12509,1.0
14725,1.0
9311,2.0
8257,2.0
6912,0.0
12140,1.0
2934,1.0
14596,1.0
7283,1.0
6517,2.0
8359,1.0
6560,2.0
14902,0.0
5945,2.0
8343,2.0
9441,1.0
12942,0.0
14937,2.0
56,1.0
3412,1.0
5582,2.0
2855,1.0
8318,0.0
2986,2.0
7847,0.0
11784,0.0
9217,2.0
12051,1.0
6187,1.0
9942,1.0
11819,1.0
11785,0.0
4722,1.0
8291,2.0
10855,2.0
4472,2.0
12954,0.0
8086,1.0
2188,1.0
6459,1.0
4049,2.0
10456,1.0
5446,1.0
8067,2.0
8495,2.0
3544,2.0
519,1.0
8524,1.0
4508,2.0
10421,1.0
7713,2.0
5263,1.0
8136,1.0
6914,0.0
227,1.0
8740,1.0
6750,2.0
8144,2.0
11806,1.0
8124,1.0
14008,1.0
10356,2.0
10124,2.0
1699,2.0
14910,1.0
13011,1.0
1877,1.0
513,1.0
10820,2.0
10309,0.0
14312,2.0
9611,1.0
6884,1.0
7359,2.0
11802,1.0
11863,2.0
6110,1.0
14452,1.0
8426,2.0
2916,2.0
11441,2.0
480,1.0
12886,0.0
7444,2.0
2577,1.0
7652,2.0
13592,1.0
13237,1.0
12066,2.0
11228,1.0
5272,1.0
6745,1.0
8650,2.0
1596,2.0
14042,2.0
3896,2.0
10557,2.0
1349,2.0
5805,1.0
7176,2.0
3777,2.0
11075,2.0
11844,0.0
9006,0.0
4050,1.0
10513,2.0
11406,2.0
7627,1.0
12220,1.0
2762,2.0
14741,2.0
6385,1.0
3685,2.0
5062,2.0
3602,1.0
13511,1.0
10428,2.0
1446,1.0
6167,2.0
1020,1.0
705,1.0
14805,1.0
1866,0.0
13793,1.0
13151,2.0
8057,1.0
12938,1.0
2574,1.0
12099,2.0
2956,2.0
7487,2.0
3742,2.0
3914,1.0
9391,2.0
10910,2.0
1419,1.0
1103,1.0
6180,2.0
11204,2.0
7836,2.0
13994,0.0
1558,2.0
6427,2.0
7089,1.0
6849,1.0
12817,1.0
3523,1.0
4542,2.0
34,1.0
3400,1.0
14520,2.0
8471,2.0
13210,1.0
6861,2.0
7231,1.0
2652,1.0
5328,2.0
5903,2.0
7441,2.0
12505,2.0
12193,2.0
7529,2.0
11767,1.0
292,1.0
2836,2.0
10943,2.0
7477,0.0
11549,2.0
2870,2.0
12396,1.0
11638,2.0
7303,2.0
10536,1.0
11541,2.0
7565,2.0
14586,2.0
1318,2.0
2730,1.0
10220,1.0
13818,0.0
6705,1.0
13206,1.0
4879,1.0
14468,2.0
11478,2.0
11405,2.0
13686,2.0
2228,1.0
2641,2.0
4418,1.0
9174,1.0
6503,2.0
6192,1.0
9271,2.0
6870,2.0
356,1.0
12919,2.0
11160,2.0
12909,2.0
8443,1.0
4584,2.0
837,1.0
266,2.0
2006,1.0
11730,1.0
10834,1.0
2362,2.0
6908,2.0
9434,1.0
12325,1.0
10926,1.0
6347,1.0
6017,2.0
826,1.0
9753,1.0
4253,1.0
6051,2.0
13354,0.0
8282,2.0
1441,2.0
3066,2.0
9640,1.0
2748,1.0
7386,0.0
9033,2.0
3061,1.0
889,2.0
13483,2.0
12551,1.0
14570,1.0
1963,1.0
3125,1.0
11224,1.0
7407,2.0
1127,2.0
10562,1.0
14092,1.0
6383,1.0
9723,1.0
6350,1.0
13082,2.0
6201,1.0
1543,2.0
3263,2.0
8761,2.0
9774,2.0
2268,1.0
3770,2.0
9345,1.0
7854,1.0
132,1.0
9356,1.0
11688,1.0
603,1.0
6423,2.0
843,2.0
393,1.0
13727,2.0
6037,2.0
7682,2.0
4989,1.0
3928,2.0
5511,2.0
6925,1.0
12165,1.0
13002,2.0
13219,2.0
7598,1.0
2277,1.0
6415,1.0
3234,0.0
12252,1.0
3498,2.0
5862,2.0
4613,1.0
12777,2.0
12297,2.0
401,1.0
8129,1.0
9020,1.0
7046,1.0
13776,1.0
11461,1.0
4680,1.0
5008,2.0
7225,1.0
3403,1.0
9118,2.0
3883,2.0
9484,1.0
9422,1.0
8574,2.0
11665,0.0
1573,1.0
13956,2.0
13279,1.0
2423,1.0
10133,2.0
5264,1.0
6950,2.0
3548,1.0
10084,2.0
8126,1.0
11289,2.0
7735,1.0
14948,1.0
6978,2.0
12973,1.0
13078,1.0
10799,0.0
809,2.0
10995,1.0
12613,2.0
2650,2.0
6608,2.0
14861,2.0
12869,1.0
3190,2.0
3620,2.0
1702,2.0
6717,2.0
14744,2.0
3650,2.0
6000,1.0
7664,1.0
14401,1.0
9497,2.0
12658,1.0
3370,1.0
14096,1.0
9366,1.0
8309,0.0
10479,0.0
9296,2.0
11137,0.0
13590,1.0
7926,2.0
10200,2.0
7767,2.0
664,1.0
10336,1.0
8961,2.0
13653,2.0
1736,1.0
5259,1.0
3347,2.0
1568,1.0
462,0.0
743,1.0
222,1.0
9815,2.0
3994,2.0
1979,2.0
8875,0.0
625,1.0
13664,0.0
9145,1.0
7200,1.0
13331,1.0
344,2.0
5494,2.0
6729,1.0
8771,2.0
1004,2.0
4449,1.0
2280,1.0
456,2.0
12017,1.0
9257,1.0
4335,1.0
2621,1.0
7924,2.0
6323,2.0
8145,2.0
10446,1.0
6092,2.0
14449,1.0
5114,2.0
9543,2.0
5212,2.0
10475,2.0
1760,1.0
842,2.0
13177,1.0
12726,2.0
13509,1.0
5199,0.0
4803,1.0
2902,1.0
9990,1.0
5985,0.0
14661,2.0
6791,2.0
10290,1.0
14503,1.0
10776,2.0
8917,0.0
10875,1.0
3431,2.0
14142,1.0
9037,2.0
13066,2.0
5938,2.0
14944,2.0
12160,1.0
4725,0.0
7894,1.0
5130,0.0
9790,2.0
8293,2.0
11923,1.0
8587,1.0
11465,1.0
11742,1.0
10688,2.0
368,1.0
12569,2.0
3593,1.0
1415,1.0
6266,1.0
12085,1.0
14872,2.0
12365,1.0
9597,1.0
8956,2.0
9660,2.0
11471,1.0
9318,2.0
1721,1.0
8825,1.0
5324,2.0
4060,1.0
14455,1.0
1824,2.0
10909,2.0
14127,1.0
12049,1.0
9394,1.0
3232,0.0
1918,1.0
12121,1.0
1569,1.0
1831,2.0
347,2.0
1242,0.0
7717,2.0
10241,2.0
11287,2.0
7249,2.0
8493,2.0
7593,1.0
10671,0.0
12705,1.0
13084,1.0
13022,1.0
8316,0.0
14369,1.0
6435,2.0
11290,2.0
7782,1.0
12439,1.0
9316,1.0
14880,1.0
13343,2.0
10979,2.0
10599,1.0
13074,2.0
1222,1.0
12434,1.0
2134,2.0
8952,1.0
12253,1.0
6692,1.0
8059,1.0
12102,2.0
509,1.0
10451,1.0
3986,1.0
748,1.0
5246,2.0
1259,1.0
4718,1.0
1888,1.0
711,1.0
13157,2.0
13698,2.0
8166,1.0
5833,2.0
9272,2.0
13149,2.0
14419,1.0
4808,1.0
3329,1.0
3293,1.0
8484,1.0
11798,2.0
6083,1.0
13061,1.0
10044,2.0
4865,2.0
5551,2.0
9252,1.0
11350,0.0
104,2.0
1794,1.0
12744,1.0
2386,1.0
6424,2.0
4847,1.0
6648,1.0
5837,1.0
8246,1.0
1658,1.0
212,1.0
8240,1.0
5886,1.0
4419,1.0
14146,0.0
5193,1.0
5735,1.0
1359,0.0
334,2.0
11198,1.0
3110,2.0
5709,2.0
792,1.0
233,1.0
13863,1.0
7261,1.0
1064,1.0
209,1.0
11432,1.0
10809,1.0
8355,1.0
14988,1.0
4498,2.0
10637,0.0
2413,1.0
9594,1.0
7590,1.0
11560,2.0
12146,1.0
871,1.0
1263,1.0
1618,1.0
4345,2.0
10075,2.0
2414,2.0
13003,2.0
13504,1.0
6395,1.0
1220,1.0
13938,2.0
1765,1.0
6501,1.0
8492,2.0
13360,1.0
2001,1.0
5609,1.0
8857,2.0
4581,2.0
6104,2.0
1485,1.0
3582,2.0
2523,2.0
13158,2.0
6330,0.0
3078,2.0
4833,1.0
6631,2.0
1305,1.0
4782,0.0
8254,1.0
4381,1.0
12855,1.0
8583,2.0
8229,0.0
14425,1.0
2165,1.0
617,2.0
14546,2.0
7275,1.0
14812,1.0
8517,1.0
10239,2.0
9096,1.0
14227,1.0
2163,1.0
4770,2.0
10141,1.0
14698,1.0
2004,1.0
14336,1.0
3047,1.0
7768,2.0
13293,2.0
13303,2.0
14139,1.0
6335,2.0
8200,1.0
14417,1.0
3095,1.0
8233,2.0
3285,1.0
11359,2.0
11858,1.0
7861,1.0
1313,2.0
14189,2.0
7111,2.0
11817,1.0
2903,1.0
13900,1.0
3333,1.0
11275,1.0
3053,1.0
12601,1.0
5072,1.0
8677,1.0
9812,2.0
14289,1.0
2269,1.0
11061,2.0
13690,2.0
7152,1.0
9962,1.0
9375,0.0
14269,1.0
14509,2.0
9792,1.0
7712,1.0
7952,2.0
4707,2.0
13372,2.0
2114,1.0
13771,2.0
1541,1.0
12037,1.0
2602,2.0
12870,2.0
4607,1.0
12821,2.0
8974,1.0
10802,1.0
4756,1.0
6291,2.0
5538,1.0
12646,2.0
520,1.0
11550,2.0
11027,1.0
9426,1.0
8876,1.0
1092,1.0
13202,1.0
8559,1.0
4913,1.0
10458,1.0
3771,2.0
11103,0.0
1109,1.0
4655,2.0
11538,2.0
1038,2.0
14483,2.0
20,1.0
10796,2.0
6627,1.0
5531,1.0
10520,2.0
934,2.0
9995,0.0
13699,2.0
13563,1.0
14173,1.0
1726,1.0
4490,1.0
10287,2.0
8827,2.0
1737,2.0
6436,2.0
561,1.0
13162,1.0
13838,2.0
12496,2.0
1162,2.0
13996,0.0
10017,2.0
9365,1.0
7502,1.0
1527,1.0
11082,2.0
7855,1.0
2930,1.0
7691,2.0
58,1.0
8747,2.0
8223,2.0
12787,1.0
4483,1.0
2291,2.0
6929,1.0
12863,1.0
8217,2.0
14153,2.0
13154,2.0
11544,2.0
1649,1.0
14801,1.0
6137,2.0
2724,0.0
11515,2.0
938,1.0
4510,1.0
12856,1.0
14255,1.0
4694,2.0
13828,2.0
6529,2.0
998,2.0
11323,2.0
4528,1.0
3870,1.0
9073,2.0
5354,2.0
14268,1.0
2907,2.0
10760,1.0
9781,1.0
3538,2.0
5993,0.0
14616,1.0
915,1.0
13558,0.0
4415,1.0
10279,2.0
10125,2.0
1817,2.0
14645,1.0
9892,2.0
3949,1.0
337,2.0
2072,1.0
13299,2.0
5822,2.0
11881,1.0
5143,1.0
10605,1.0
3513,1.0
2815,1.0
7553,1.0
13470,2.0
7671,1.0
10861,2.0
8421,2.0
766,2.0
3782,1.0
13571,2.0
1144,1.0
12231,1.0
2510,1.0
7377,0.0
2273,1.0
2860,1.0
1221,1.0
10811,1.0
4864,2.0
14539,1.0
7308,1.0
8001,2.0
12674,1.0
12166,1.0
4924,2.0
4532,1.0
6390,1.0
1672,1.0
11467,1.0
12521,1.0
13538,2.0
4055,1.0
7332,2.0
1808,1.0
2275,1.0
3761,1.0
13728,2.0
10563,1.0
9871,1.0
8630,1.0
2045,1.0
9300,2.0
9156,2.0
5113,2.0
1295,1.0
8513,1.0
4687,0.0
3952,1.0
6556,2.0
4317,0.0
14188,2.0
444,1.0
5519,0.0
858,1.0
14068,1.0
4439,2.0
5321,2.0
841,2.0
6641,2.0
6969,2.0
13887,2.0
11546,2.0
994,1.0
7213,2.0
9000,2.0
1554,0.0
10059,1.0
1973,2.0
1951,1.0
14141,1.0
11094,2.0
11313,1.0
8900,1.0
2513,1.0
5559,0.0
12238,1.0
2835,2.0
4700,2.0
2445,2.0
2233,1.0
3050,1.0
10023,1.0
400,1.0
7413,2.0
9722,1.0
5198,2.0
7716,2.0
9857,2.0
1023,1.0
3298,0.0
6492,0.0
9068,1.0
14646,1.0
11948,2.0
7965,1.0
8137,1.0
4241,2.0
5424,1.0
13655,2.0
10416,1.0
9322,1.0
7959,0.0
4080,2.0
803,2.0
1550,2.0
1009,1.0
14959,1.0
10104,1.0
2737,1.0
6245,2.0
5095,0.0
648,2.0
8809,2.0
2862,1.0
4975,1.0
7132,1.0
12710,1.0
7808,2.0
550,1.0
11227,1.0
5617,0.0
8998,2.0
8866,1.0
211,1.0
12531,2.0
8534,2.0
1781,2.0
10941,2.0
3543,2.0
7475,1.0
1438,1.0
2515,1.0
2868,2.0
2434,1.0
5045,2.0
4792,1.0
10872,1.0
9264,2.0
11937,0.0
1314,2.0
11067,1.0
13675,1.0
12014,1.0
3979,1.0
12,1.0
6508,2.0
818,2.0
2784,1.0
13064,1.0
12980,1.0
453,2.0
1049,2.0
14534,1.0
1656,1.0
3457,2.0
14297,1.0
13104,2.0
11756,0.0
13859,2.0
5139,2.0
2908,2.0
14943,2.0
940,1.0
14525,1.0
9636,1.0
11529,0.0
12177,2.0
8655,0.0
9567,1.0
4634,1.0
14621,1.0
7733,1.0
6384,1.0
1400,2.0
11037,1.0
30,1.0
6258,2.0
13320,1.0
3677,1.0
672,1.0
8431,1.0
10915,1.0
6321,2.0
14279,2.0
5466,2.0
11618,2.0
9494,2.0
14045,2.0
1108,1.0
11436,2.0
13587,1.0
3229,2.0
7582,1.0
11144,1.0
12955,2.0
3319,1.0
10029,1.0
5835,1.0
14838,1.0
11604,0.0
12668,1.0
10661,2.0
2553,1.0
4775,2.0
7356,2.0
2686,1.0
7379,0.0
11181,2.0
1563,1.0
14256,1.0
8085,1.0
3071,2.0
11644,2.0
12562,1.0
4474,2.0
11823,2.0
11848,1.0
11153,2.0
4856,2.0
5268,1.0
2853,1.0
12637,1.0
7637,1.0
11388,1.0
9864,2.0
8926,2.0
4601,1.0
13026,2.0
6853,1.0
13834,2.0
2213,2.0
4929,2.0
10907,2.0
10968,2.0
11941,2.0
7301,2.0
2111,1.0
12780,1.0
9513,1.0
6630,2.0
13610,2.0
14465,1.0
8955,2.0
11095,2.0
4446,1.0
13565,1.0
11225,1.0
7640,2.0
5026,1.0
28,1.0
14205,0.0
12019,1.0
13959,2.0
13588,1.0
355,1.0
1429,2.0
11063,2.0
10575,1.0
10812,1.0
13042,2.0
8000,2.0
332,1.0
5643,1.0
8983,1.0
14604,1.0
13410,1.0
4224,1.0
964,2.0
10838,1.0
120,1.0
4930,2.0
6480,2.0
5579,2.0
12948,2.0
7749,1.0
4710,1.0
3281,2.0
2370,2.0
5522,0.0
2544,1.0
11989,1.0
9279,1.0
2885,2.0
10041,2.0
2178,0.0
8939,0.0
4898,2.0
5153,1.0
1209,1.0
7890,1.0
14192,2.0
9598,1.0
7581,1.0
3123,1.0
12008,1.0
1544,2.0
7599,2.0
14271,2.0
10725,1.0
6880,1.0
11277,1.0
9621,2.0
10113,1.0
13667,1.0
945,1.0
10695,2.0
4550,2.0
13394,2.0
14923,1.0
7886,0.0
8324,1.0
9057,1.0
14283,0.0
1675,2.0
9423,1.0
1561,1.0
11586,1.0
14463,1.0
9430,1.0
6213,2.0
11305,1.0
6044,2.0
4541,2.0
1782,2.0
7157,1.0
13445,1.0
1095,1.0
10389,2.0
10655,1.0
7625,1.0
3287,1.0
12389,2.0
677,1.0
6193,1.0
2605,2.0
1392,2.0
14395,2.0
14135,1.0
752,1.0
1711,1.0
3737,2.0
14674,1.0
14028,1.0
3215,1.0
797,1.0
8211,1.0
1777,2.0
4113,2.0
1770,1.0
13654,2.0
14471,2.0
12778,2.0
6973,2.0
6412,2.0
3022,1.0
4228,0.0
13796,1.0
3012,1.0
13695,0.0
9684,2.0
5764,1.0
14994,1.0
4619,2.0
10994,1.0
9586,1.0
6843,1.0
9932,2.0
527,1.0
366,1.0
6098,2.0
13768,2.0
4264,0.0
4262,1.0
8265,2.0
1919,1.0
701,2.0
6170,2.0
14684,1.0
11288,2.0
5018,2.0
7528,2.0
4423,2.0
11847,1.0
4868,1.0
1298,1.0
14040,2.0
1352,2.0
2926,1.0
9972,2.0
11634,0.0
1287,1.0
6596,2.0
11285,2.0
12264,2.0
4350,2.0
8675,1.0
3697,0.0
2013,2.0
10025,1.0
4373,1.0
11748,2.0
5677,2.0
6831,2.0
8481,1.0
2147,1.0
8802,2.0
2705,1.0
5473,2.0
8496,2.0
2570,2.0
10137,1.0
13507,2.0
9659,2.0
13573,2.0
9742,0.0
10947,2.0
810,2.0
10899,2.0
5684,0.0
8249,1.0
312,1.0
2073,1.0
10418,1.0
11266,1.0
10977,2.0
885,2.0
1477,1.0
1790,2.0
9615,2.0
8341,2.0
2008,1.0
3454,2.0
682,1.0
3895,2.0
7655,2.0
8919,0.0
11651,2.0
57,1.0
13585,2.0
13539,2.0
11547,2.0
2399,1.0
8416,2.0
14443,1.0
4126,0.0
8818,0.0
9286,1.0
1468,2.0
5761,1.0
1416,1.0
470,1.0
2358,1.0
2722,2.0
13152,2.0
11786,0.0
12786,1.0
12714,1.0
8813,0.0
4525,1.0
4610,1.0
6624,1.0
12078,1.0
6041,2.0
11569,1.0
3869,1.0
8847,2.0
14388,2.0
14629,2.0
12295,2.0
13381,2.0
10545,2.0
11780,1.0
4674,2.0
1055,1.0
2281,1.0
13560,0.0
7573,1.0
8176,1.0
1924,1.0
6379,1.0
4907,1.0
13555,1.0
13559,0.0
1075,2.0
1115,2.0
3936,1.0
3533,2.0
13172,1.0
460,2.0
3032,2.0
4207,2.0
13371,2.0
6398,2.0
5841,1.0
12947,1.0
1452,1.0
2149,1.0
319,1.0
13153,2.0
7516,1.0
1922,1.0
10392,2.0
13329,1.0
14625,2.0
12092,1.0
7456,1.0
8742,1.0
14162,2.0
2129,2.0
6403,2.0
8075,2.0
6478,2.0
6300,1.0
13119,2.0
10905,0.0
8842,2.0
14662,2.0
2509,1.0
1052,2.0
6152,1.0
1681,1.0
13325,1.0
4067,1.0
5024,1.0
1456,1.0
12916,2.0
361,1.0
11764,1.0
14384,1.0
8986,1.0
14802,1.0
3145,2.0
13461,2.0
8546,2.0
505,2.0
10417,1.0
9395,2.0
13366,2.0
10351,2.0
14083,2.0
11980,2.0
540,0.0
4235,2.0
5507,2.0
12699,2.0
10924,1.0
9849,0.0
13546,2.0
754,1.0
8267,2.0
2003,1.0
2542,1.0
6073,1.0
2918,2.0
7447,2.0
5218,2.0
8406,0.0
4271,2.0
5875,1.0
8908,1.0
100,2.0
11614,1.0
9575,2.0
6860,1.0
5362,2.0
4766,1.0
7750,1.0
4880,1.0
9251,1.0
601,1.0
9541,2.0
13384,2.0
6182,2.0
7018,0.0
14991,1.0
2431,1.0
8525,1.0
1044,2.0
11595,2.0
1557,2.0
5009,2.0
1487,1.0
6577,1.0
10496,1.0
13797,1.0
8871,0.0
2115,1.0
5795,2.0
13324,1.0
7028,2.0
8019,1.0
5491,1.0
10528,1.0
618,0.0
9362,1.0
13285,2.0
13300,2.0
14672,2.0
3396,1.0
1600,1.0
10275,2.0
11839,2.0
1615,1.0
1752,2.0
9861,2.0
2040,1.0
2083,1.0
8982,1.0
14909,1.0
6199,1.0
10740,2.0
11084,2.0
11262,2.0
5147,1.0
14225,1.0
675,1.0
2545,1.0
4371,1.0
12475,1.0
3999,2.0
14250,1.0
6014,2.0
5096,0.0
175,1.0
14287,2.0
2208,2.0
3609,2.0
11728,2.0
12970,1.0
3787,1.0
13527,1.0
12497,2.0
6458,0.0
2225,1.0
3049,1.0
296,2.0
1126,1.0
8413,0.0
14280,2.0
10934,2.0
2441,2.0
12885,0.0
13230,0.0
1322,2.0
1603,1.0
4210,2.0
11659,0.0
12917,2.0
9427,1.0
4065,1.0
1294,1.0
5007,2.0
6069,2.0
6386,1.0
14026,0.0
10615,2.0
13717,1.0
4071,2.0
1507,2.0
9542,2.0
1559,2.0
8903,1.0
5577,2.0
13007,2.0
14507,2.0
12299,2.0
7741,1.0
1836,1.0
5611,1.0
14998,1.0
8344,2.0
5335,1.0
1354,2.0
4141,1.0
9029,1.0
13254,1.0
13235,2.0
4844,1.0
4723,1.0
6260,2.0
13438,1.0
3280,2.0
4032,2.0
6720,0.0
1235,2.0
8457,2.0
8829,2.0
10561,1.0
13370,2.0
12645,2.0
2251,2.0
1025,1.0
11904,2.0
10923,1.0
6649,1.0
14301,1.0
8071,2.0
7017,2.0
3397,1.0
313,1.0
636,1.0
6149,0.0
8573,2.0
13143,2.0
9570,1.0
12429,1.0
6922,0.0
14177,1.0
8128,1.0
2970,1.0
11413,2.0
2584,1.0
8638,1.0
3885,2.0
14415,1.0
13289,2.0
4771,2.0
7665,1.0
10713,2.0
6697,1.0
9195,1.0
13264,2.0
11243,2.0
8688,2.0
11993,0.0
6058,2.0
1840,1.0
13639,1.0
1564,1.0
3673,1.0
8040,2.0
12985,0.0
4698,0.0
14962,1.0
3320,1.0
5192,1.0
2272,1.0
14095,1.0
6157,0.0
4254,1.0
4773,2.0
6575,1.0
10086,2.0
4709,2.0
847,2.0
7578,1.0
5544,2.0
5526,0.0
838,1.0
5461,1.0
8565,1.0
8544,2.0
14518,1.0
4597,0.0
5916,1.0
1417,1.0
5785,2.0
11518,2.0
3848,2.0
604,1.0
9364,1.0
13180,2.0
2078,1.0
9711,0.0
2311,1.0
9070,1.0
4343,1.0
1471,2.0
1982,2.0
8521,1.0
4466,2.0
199,1.0
6676,2.0
485,1.0
3270,0.0
4724,1.0
5728,1.0
2823,1.0
4551,2.0
9731,2.0
5336,1.0
3245,1.0
4453,1.0
10216,1.0
5817,2.0
8251,1.0
3749,1.0
2202,1.0
8292,2.0
14771,1.0
2794,2.0
10684,1.0
13314,0.0
12944,1.0
524,1.0
10498,1.0
13880,2.0
947,1.0
12425,2.0
8814,0.0
11861,1.0
1280,2.0
9233,2.0
122,1.0
4366,1.0
5885,1.0
7066,2.0
7914,2.0
2302,1.0
13540,2.0
11245,2.0
9413,1.0
5820,2.0
10310,1.0
1005,2.0
3460,2.0
6959,1.0
11206,2.0
14326,2.0
3055,1.0
3566,1.0
14735,1.0
2132,2.0
501,0.0
13280,1.0
3185,2.0
6153,0.0
9084,0.0
229,1.0
8880,2.0
4001,2.0
7840,2.0
13708,1.0
10499,1.0
9201,1.0
3007,1.0
12290,1.0
4587,0.0
4221,0.0
4305,2.0
9697,2.0
11929,1.0
2750,1.0
8991,1.0
7834,2.0
4376,1.0
2944,1.0
7672,1.0
7268,1.0
2718,2.0
3362,1.0
11907,2.0
11044,1.0
5824,2.0
8788,1.0
14612,1.0
5230,1.0
10949,2.0
6746,1.0
4161,0.0
12781,1.0
11523,0.0
6878,2.0
8607,2.0
12329,1.0
5322,2.0
5561,0.0
12448,1.0
8398,1.0
13173,1.0
13286,2.0
11047,2.0
10638,0.0
4867,1.0
8741,1.0
1017,1.0
7946,1.0
10319,2.0
9626,2.0
1928,1.0
350,2.0
6703,1.0
12106,2.0
223,1.0
6030,1.0
14019,1.0
13024,1.0
11250,2.0
9173,1.0
2500,1.0
8642,1.0
9648,1.0
564,1.0
1582,2.0
5545,2.0
2175,2.0
9923,2.0
9157,2.0
14969,2.0
3933,2.0
11943,2.0
2707,1.0
14813,1.0
9694,2.0
5211,2.0
14584,2.0
9209,1.0
11925,1.0
