,salary_categorized
3502,2.0
429,1.0
11872,2.0
10551,2.0
3344,2.0
8153,2.0
4189,2.0
720,1.0
9682,2.0
4848,2.0
14951,1.0
6134,2.0
8935,2.0
7149,2.0
8368,2.0
13031,2.0
10065,1.0
13193,2.0
5642,1.0
7093,1.0
1964,1.0
12285,1.0
9983,1.0
3643,2.0
14394,2.0
3025,2.0
3550,1.0
1326,1.0
4952,1.0
8273,2.0
4168,0.0
12142,1.0
3372,1.0
299,2.0
11446,1.0
12684,2.0
12648,2.0
3016,1.0
6366,2.0
14851,1.0
5474,2.0
2536,1.0
14066,1.0
7824,2.0
1190,1.0
12320,1.0
11552,2.0
119,1.0
7095,2.0
8279,1.0
6879,1.0
2714,2.0
1723,1.0
13037,2.0
10877,1.0
10663,2.0
8582,2.0
10984,2.0
4590,0.0
7656,1.0
3954,1.0
7985,1.0
7706,1.0
376,2.0
7402,1.0
6820,1.0
704,1.0
9629,2.0
3774,0.0
2348,1.0
6298,2.0
4872,1.0
10285,1.0
12122,1.0
11237,1.0
1450,1.0
7019,2.0
7335,2.0
5996,1.0
9691,2.0
10618,2.0
9060,1.0
13814,0.0
3834,1.0
11602,0.0
14242,1.0
7238,1.0
4106,2.0
3751,1.0
5830,1.0
1634,2.0
4665,0.0
14715,2.0
1430,2.0
10642,0.0
2310,1.0
3704,1.0
4010,2.0
4202,2.0
11165,2.0
13672,1.0
4429,2.0
14968,2.0
33,1.0
2124,1.0
12565,1.0
10594,1.0
11358,2.0
8248,1.0
8836,2.0
10439,2.0
2807,2.0
12483,1.0
1297,1.0
9515,1.0
6128,2.0
11199,1.0
7463,2.0
908,1.0
6312,1.0
7364,2.0
14496,1.0
6661,1.0
6237,1.0
14000,2.0
2554,1.0
4993,1.0
3210,1.0
10896,2.0
111,0.0
6332,2.0
1701,2.0
1783,2.0
9850,2.0
2906,1.0
978,1.0
9473,2.0
9247,1.0
3467,2.0
7882,0.0
9724,1.0
9981,1.0
13117,1.0
6013,2.0
2894,1.0
8692,2.0
9380,1.0
1408,1.0
2701,1.0
9568,1.0
10155,2.0
11107,0.0
8031,2.0
4115,2.0
12767,2.0
3589,1.0
10732,0.0
7061,2.0
6281,1.0
9893,2.0
6839,2.0
396,1.0
7872,2.0
7724,2.0
2638,2.0
3299,2.0
11399,2.0
5032,2.0
10490,1.0
1599,1.0
13419,0.0
4807,1.0
817,2.0
7203,1.0
4783,1.0
3571,2.0
4462,2.0
14325,2.0
4012,1.0
12933,1.0
13204,1.0
5148,1.0
6688,1.0
13767,2.0
611,2.0
1512,2.0
10003,2.0
2559,2.0
6956,0.0
12929,2.0
12119,1.0
14535,1.0
2585,1.0
5950,1.0
11735,1.0
7988,2.0
14014,1.0
763,2.0
2473,1.0
13663,0.0
8949,1.0
7753,2.0
14983,2.0
7583,1.0
3275,2.0
7434,2.0
5412,1.0
1621,2.0
13633,0.0
14917,1.0
11242,0.0
3069,2.0
5477,2.0
11274,2.0
4972,2.0
7425,1.0
14379,1.0
7515,0.0
14158,2.0
4672,2.0
8046,1.0
2534,2.0
4740,2.0
7065,2.0
7248,2.0
14418,1.0
3274,2.0
653,2.0
4303,1.0
8833,2.0
8928,0.0
14949,1.0
9372,1.0
11346,0.0
13412,1.0
10728,1.0
13893,2.0
479,1.0
8585,2.0
11049,2.0
10758,1.0
103,2.0
1157,2.0
1383,1.0
11343,1.0
14783,2.0
14276,2.0
7410,2.0
2996,2.0
13833,2.0
647,2.0
5279,2.0
8048,1.0
8425,1.0
3204,1.0
1457,1.0
11709,0.0
11052,2.0
6161,1.0
13317,0.0
7792,2.0
3710,1.0
8725,2.0
2614,1.0
543,2.0
12054,1.0
3488,1.0
3404,1.0
6343,1.0
6735,1.0
10914,1.0
5042,2.0
741,1.0
14424,1.0
5359,2.0
7197,1.0
9564,1.0
2144,2.0
1880,1.0
6651,1.0
12376,2.0
14647,1.0
333,2.0
14097,1.0
2286,2.0
9841,1.0
714,1.0
2992,2.0
5992,0.0
5707,2.0
11361,2.0
14831,2.0
10566,1.0
10630,2.0
12665,1.0
8981,1.0
3955,1.0
14359,1.0
8300,2.0
839,1.0
12975,1.0
13961,2.0
6826,2.0
6434,2.0
13819,0.0
5725,1.0
3445,1.0
13995,0.0
12287,1.0
5406,1.0
744,1.0
1965,1.0
5952,1.0
6921,0.0
1142,1.0
11370,0.0
13762,2.0
5888,1.0
9357,1.0
14187,2.0
14547,2.0
12866,1.0
14254,1.0
7317,1.0
3405,1.0
530,2.0
10154,2.0
9241,2.0
3355,2.0
6499,1.0
14327,2.0
14884,1.0
10889,1.0
5181,1.0
11808,1.0
5080,2.0
4802,1.0
7207,1.0
6377,1.0
12831,2.0
12022,1.0
6725,2.0
7743,1.0
12466,2.0
12550,1.0
5438,2.0
14933,2.0
14888,1.0
8710,1.0
2448,2.0
8183,2.0
8147,2.0
2117,1.0
8237,1.0
9069,1.0
2456,2.0
4602,1.0
1183,1.0
13685,2.0
6203,1.0
4768,1.0
4328,1.0
10464,1.0
9411,1.0
10590,2.0
9976,1.0
4540,2.0
7495,1.0
12926,2.0
4738,2.0
5422,1.0
7826,2.0
621,2.0
6850,1.0
14349,1.0
11520,2.0
8732,2.0
3222,2.0
2444,2.0
9581,2.0
9308,2.0
4826,2.0
13368,2.0
8402,1.0
7025,2.0
10709,2.0
6734,1.0
8410,0.0
13745,1.0
185,2.0
14814,1.0
12704,1.0
5049,2.0
8925,2.0
6712,2.0
2909,2.0
12595,1.0
13455,0.0
8395,2.0
5964,2.0
9618,2.0
3290,1.0
7290,2.0
9552,2.0
9431,1.0
7690,1.0
3860,1.0
5662,0.0
7315,1.0
13088,1.0
6693,1.0
9851,2.0
676,1.0
4313,2.0
8822,1.0
3903,1.0
921,2.0
11973,2.0
1182,1.0
6466,1.0
13069,2.0
11625,2.0
221,1.0
558,1.0
5659,0.0
1327,1.0
4962,2.0
7302,2.0
11846,1.0
3143,2.0
4013,1.0
10370,1.0
13989,1.0
3059,1.0
2331,2.0
9351,1.0
12822,2.0
12336,2.0
578,2.0
4643,2.0
4816,2.0
14958,1.0
12452,2.0
11294,2.0
1665,2.0
4659,2.0
6319,2.0
7369,2.0
7012,0.0
724,2.0
14631,2.0
12090,1.0
14751,0.0
1153,2.0
10784,2.0
10579,1.0
8520,1.0
447,1.0
1791,2.0
6896,2.0
10198,2.0
7908,2.0
3269,2.0
944,1.0
2168,2.0
5963,2.0
2333,2.0
5758,1.0
875,1.0
11192,1.0
8689,2.0
4693,0.0
11800,2.0
1315,2.0
10042,2.0
10474,2.0
8699,2.0
10387,1.0
3492,2.0
14396,2.0
3894,2.0
12810,1.0
5937,2.0
4237,0.0
7839,2.0
3813,0.0
13579,2.0
2900,1.0
2133,2.0
13423,0.0
14642,1.0
1626,2.0
5050,2.0
9100,1.0
1237,2.0
3938,1.0
4506,2.0
6621,1.0
3437,1.0
13629,1.0
14041,2.0
4274,2.0
12359,1.0
1355,2.0
979,1.0
13020,1.0
1097,1.0
8722,2.0
1018,1.0
4717,1.0
13251,1.0
1705,2.0
3106,2.0
6101,2.0
6685,2.0
13348,0.0
9193,1.0
2075,1.0
3248,2.0
5503,2.0
12966,1.0
9609,1.0
4635,1.0
4779,2.0
9026,1.0
2067,1.0
1508,2.0
8735,2.0
12478,1.0
9260,1.0
1566,1.0
14566,1.0
14766,1.0
1602,1.0
321,1.0
9457,1.0
10471,2.0
8460,2.0
3495,2.0
6333,2.0
10254,2.0
4148,1.0
8008,2.0
14578,1.0
5282,2.0
11932,1.0
9679,2.0
263,2.0
13155,0.0
3623,2.0
5135,2.0
6472,1.0
9963,2.0
3487,1.0
5697,1.0
3101,1.0
7142,2.0
8323,1.0
4791,1.0
131,1.0
13929,0.0
14527,1.0
9522,1.0
5595,0.0
10379,1.0
13649,2.0
2091,2.0
11950,1.0
6214,2.0
11681,2.0
1024,1.0
12270,2.0
3208,1.0
7917,2.0
12864,1.0
11627,2.0
9097,1.0
9416,1.0
9530,1.0
7666,1.0
5715,2.0
14451,1.0
3184,2.0
14765,1.0
110,2.0
2442,2.0
4046,2.0
2522,2.0
3260,2.0
8450,1.0
9085,1.0
14265,1.0
6021,0.0
8108,2.0
4881,1.0
8528,1.0
5069,1.0
967,2.0
12630,1.0
1945,1.0
7534,1.0
12187,2.0
95,1.0
12300,2.0
7770,1.0
2611,2.0
7388,0.0
8887,0.0
219,1.0
3902,1.0
59,1.0
14031,1.0
2548,1.0
4231,2.0
13313,0.0
10263,1.0
6438,2.0
7911,2.0
7551,1.0
461,2.0
11662,0.0
10217,1.0
13561,0.0
11212,0.0
6282,2.0
11268,0.0
10967,1.0
9152,2.0
3115,1.0
398,1.0
13378,2.0
13248,1.0
13171,1.0
2375,2.0
9002,2.0
6865,2.0
6114,1.0
10291,1.0
2874,2.0
8084,1.0
11230,0.0
7613,2.0
8470,2.0
330,1.0
1786,2.0
812,2.0
1978,2.0
14060,1.0
613,2.0
1282,1.0
7344,1.0
11222,1.0
13909,1.0
8764,2.0
5375,1.0
9994,1.0
10497,1.0
11924,1.0
14054,0.0
4359,2.0
14557,1.0
8405,1.0
3522,1.0
11232,1.0
14822,2.0
3570,2.0
12762,2.0
10067,1.0
11753,2.0
12272,2.0
7889,1.0
2029,1.0
9407,1.0
4029,1.0
7702,1.0
4353,2.0
5407,1.0
335,2.0
14748,2.0
10364,2.0
2692,1.0
7955,2.0
7764,0.0
7346,1.0
13274,2.0
3479,1.0
2995,2.0
11862,2.0
3221,2.0
11177,2.0
11057,2.0
2664,1.0
9808,0.0
3691,2.0
9796,1.0
1731,1.0
2622,1.0
3833,1.0
12288,1.0
7968,1.0
2798,2.0
12978,1.0
14437,1.0
1166,2.0
1451,1.0
12358,1.0
10978,2.0
8637,1.0
9982,1.0
8483,1.0
4269,0.0
12399,1.0
1943,2.0
3889,2.0
7383,0.0
14853,1.0
10898,2.0
1347,2.0
2974,1.0
3886,2.0
6211,2.0
8489,1.0
8337,2.0
1208,2.0
8083,1.0
424,1.0
554,1.0
1954,1.0
11991,2.0
9255,1.0
1511,2.0
13712,1.0
9054,1.0
8879,2.0
11755,0.0
9773,2.0
5079,2.0
12138,1.0
6125,1.0
14431,1.0
7976,1.0
9514,1.0
2596,2.0
7223,2.0
573,2.0
5632,0.0
9537,2.0
8027,2.0
14938,2.0
3706,1.0
7591,1.0
12355,1.0
4417,1.0
9079,2.0
1583,2.0
68,2.0
8400,1.0
13566,1.0
10063,1.0
3268,2.0
13328,1.0
2455,2.0
1595,2.0
8627,1.0
10662,2.0
10191,1.0
5589,2.0
6857,1.0
8821,1.0
245,1.0
9373,1.0
6903,2.0
3616,2.0
4127,0.0
10312,0.0
4629,0.0
11304,1.0
9726,1.0
673,1.0
4401,1.0
8364,2.0
10450,1.0
9384,0.0
10425,1.0
3698,0.0
6994,2.0
2425,1.0
5858,2.0
12480,1.0
12068,2.0
3910,1.0
6669,2.0
11318,1.0
12313,1.0
14810,1.0
8885,2.0
6156,1.0
4978,2.0
7567,2.0
8014,1.0
6991,1.0
2036,1.0
11877,2.0
5834,2.0
3015,1.0
7524,0.0
5566,1.0
1427,2.0
3501,2.0
4336,1.0
12597,1.0
4288,2.0
6375,1.0
1413,1.0
114,2.0
14481,2.0
3921,2.0
230,1.0
7822,2.0
5173,2.0
10419,1.0
2746,1.0
11951,2.0
11619,2.0
1520,2.0
4084,1.0
13101,1.0
214,1.0
14108,1.0
7255,2.0
7324,1.0
3817,2.0
9297,2.0
2487,2.0
13702,1.0
12554,1.0
2182,2.0
14391,2.0
14809,1.0
4486,1.0
14023,0.0
4764,1.0
4250,1.0
5044,2.0
12129,1.0
6939,2.0
13801,2.0
10678,0.0
5117,2.0
8786,1.0
11585,1.0
5250,2.0
13867,1.0
11953,2.0
1498,1.0
8971,2.0
10061,1.0
10210,0.0
4220,1.0
13894,2.0
10584,2.0
8729,2.0
6684,2.0
2055,2.0
11442,2.0
2058,2.0
8507,2.0
12000,1.0
12357,1.0
4630,0.0
11826,2.0
9438,1.0
3322,1.0
4414,1.0
10625,2.0
483,1.0
5380,1.0
12196,1.0
2993,2.0
8929,1.0
10835,1.0
12422,2.0
6147,2.0
7975,0.0
11680,1.0
6126,2.0
2046,1.0
3948,1.0
11838,2.0
6325,2.0
4890,2.0
6847,1.0
9840,0.0
13578,2.0
2347,1.0
7254,2.0
5120,2.0
4040,2.0
7559,1.0
9688,2.0
14932,2.0
4502,2.0
1414,1.0
499,2.0
668,1.0
12878,2.0
13344,2.0
3755,1.0
4608,1.0
6329,2.0
2485,2.0
6348,1.0
11356,1.0
303,2.0
13072,2.0
1703,2.0
11880,1.0
4731,2.0
5234,1.0
3547,1.0
5921,1.0
1042,2.0
10622,2.0
2924,2.0
11565,1.0
7120,1.0
5933,2.0
11956,1.0
4105,2.0
4793,1.0
11773,1.0
13718,1.0
4191,2.0
3128,1.0
13214,1.0
13056,1.0
2699,1.0
5927,1.0
7234,1.0
11292,0.0
1068,1.0
8769,2.0
14915,1.0
2470,1.0
11587,1.0
12581,2.0
553,1.0
8079,2.0
7645,2.0
12923,2.0
5703,2.0
5664,0.0
2766,2.0
9320,1.0
11562,1.0
8009,0.0
10076,0.0
9129,1.0
8091,1.0
6805,1.0
12174,1.0
13065,2.0
3784,1.0
8280,1.0
3577,2.0
5151,0.0
4984,1.0
420,2.0
4447,1.0
3822,2.0
4819,2.0
1496,1.0
1047,0.0
11617,2.0
8719,1.0
856,2.0
9822,2.0
3944,1.0
8192,2.0
3297,2.0
14113,2.0
5514,2.0
9939,2.0
14346,1.0
