,satisfaction_level
5173,1
10419,1
2746,1
11951,1
11619,1
1520,0
4084,1
13101,1
214,0
14108,1
7255,1
7324,1
3817,0
9297,1
2487,1
13702,1
12554,0
2182,0
14391,0
14809,0
4486,1
14023,1
4764,1
4250,1
5044,1
12129,0
6939,1
13801,1
10678,0
5117,1
8786,1
11585,1
5250,1
13867,1
11953,0
1498,0
8971,1
10061,1
10210,1
4220,1
13894,1
10584,1
8729,1
6684,1
2055,1
11442,1
2058,1
8507,1
12000,0
12357,0
4630,0
11826,1
9438,1
3322,1
4414,1
10625,1
483,0
5380,1
12196,0
2993,1
8929,1
10835,1
12422,1
6147,1
7975,1
11680,1
6126,0
2046,1
3948,1
11838,0
6325,1
4890,0
6847,1
9840,0
13578,1
2347,1
7254,1
5120,1
4040,0
7559,1
9688,1
14932,0
4502,1
1414,0
499,1
668,0
12878,1
13344,1
3755,1
4608,1
6329,1
2485,1
6348,0
11356,1
303,0
13072,0
1703,1
11880,1
4731,1
5234,1
3547,0
5921,1
1042,1
10622,1
2924,1
11565,1
7120,1
5933,1
11956,1
4105,1
4793,1
11773,1
13718,1
4191,1
3128,0
13214,1
13056,1
2699,0
5927,1
7234,0
11292,0
1068,1
8769,1
14915,0
2470,1
11587,0
12581,1
553,1
8079,1
7645,1
12923,1
5703,1
5664,1
2766,1
9320,1
11562,1
8009,0
10076,1
9129,1
8091,1
6805,1
12174,1
13065,1
3784,1
8280,1
3577,0
5151,1
4984,1
420,0
4447,1
3822,0
4819,1
1496,0
1047,0
11617,1
8719,1
856,0
9822,1
3944,1
8192,1
3297,1
14113,1
5514,1
9939,1
14346,0
