,satisfaction_level
8316,0
14369,0
6435,1
11290,0
7782,0
12439,0
9316,1
14880,0
13343,0
10979,1
10599,1
13074,0
1222,0
12434,0
2134,0
8952,0
12253,1
6692,1
8059,1
12102,0
509,0
10451,1
3986,0
748,0
5246,1
1259,0
4718,1
1888,0
711,0
13157,1
13698,1
8166,0
5833,1
9272,1
13149,1
14419,0
4808,1
3329,1
3293,1
8484,1
11798,1
6083,0
13061,1
10044,1
4865,1
5551,1
9252,1
11350,1
104,0
1794,0
12744,0
2386,1
6424,0
4847,1
6648,1
5837,1
8246,1
1658,1
212,1
8240,1
5886,1
4419,1
14146,0
5193,1
5735,1
1359,0
334,0
11198,1
3110,1
5709,1
792,1
233,0
13863,1
7261,1
1064,0
209,0
11432,1
10809,1
8355,1
14988,0
4498,1
10637,0
2413,1
9594,1
7590,1
11560,0
12146,1
871,1
1263,0
1618,1
4345,1
10075,1
2414,1
13003,1
13504,1
6395,1
1220,0
13938,1
1765,1
6501,0
8492,0
13360,0
2001,1
5609,1
8857,0
4581,1
6104,1
1485,0
3582,1
2523,1
13158,1
6330,1
3078,1
4833,0
6631,1
1305,1
4782,1
8254,1
4381,1
12855,0
8583,1
8229,1
14425,0
2165,1
617,1
14546,0
7275,1
14812,1
8517,0
10239,1
9096,1
14227,0
2163,1
4770,1
10141,1
14698,0
2004,0
14336,0
3047,0
7768,1
13293,1
13303,1
14139,0
6335,1
8200,0
14417,1
3095,1
8233,0
3285,1
11359,1
11858,1
7861,1
1313,1
14189,1
7111,1
11817,1
2903,0
13900,1
3333,1
11275,1
3053,1
12601,1
5072,1
8677,0
9812,0
14289,0
2269,1
11061,1
13690,1
7152,0
9962,1
9375,1
14269,0
14509,0
9792,1
7712,1
7952,0
4707,0
13372,1
2114,0
13771,0
1541,1
12037,0
2602,1
12870,1
4607,1
12821,0
8974,0
10802,0
4756,1
6291,1
5538,1
12646,1
520,1
11550,1
11027,1
9426,1
8876,1
1092,1
13202,1
8559,1
4913,1
10458,0
3771,1
11103,1
1109,1
4655,1
11538,0
1038,1
14483,1
20,0
10796,1
6627,1
5531,1
10520,1
934,0
9995,1
13699,1
13563,1
14173,1
1726,0
4490,0
10287,1
8827,1
1737,0
6436,0
561,0
13162,1
13838,1
12496,0
1162,0
13996,1
10017,1
9365,1
7502,1
1527,0
11082,1
7855,1
2930,1
7691,1
58,0
8747,1
8223,1
12787,1
4483,1
2291,1
6929,1
12863,0
8217,1
14153,1
13154,1
11544,1
1649,0
14801,0
6137,1
2724,1
11515,1
938,0
4510,1
12856,1
14255,0
4694,1
13828,1
6529,0
998,0
11323,1
4528,1
3870,0
9073,1
5354,1
14268,0
2907,0
10760,1
9781,0
3538,1
5993,0
14616,0
915,0
13558,1
4415,1
10279,1
10125,1
1817,0
14645,0
9892,0
3949,1
337,0
2072,1
13299,1
5822,1
11881,1
5143,1
10605,1
3513,0
2815,1
7553,1
13470,1
7671,1
10861,0
8421,1
766,1
3782,1
13571,1
1144,0
12231,1
2510,1
7377,1
2273,1
2860,1
1221,1
10811,1
4864,1
14539,0
7308,1
8001,1
12674,0
12166,0
4924,1
4532,1
6390,1
1672,1
11467,1
12521,1
13538,1
4055,1
7332,1
1808,0
2275,1
3761,1
13728,0
10563,1
9871,1
8630,1
2045,1
9300,1
9156,1
5113,1
1295,0
8513,0
4687,1
3952,1
6556,0
4317,1
14188,1
444,0
5519,1
858,1
14068,1
4439,1
5321,1
841,0
6641,1
6969,1
13887,1
11546,0
994,0
7213,1
9000,1
1554,1
10059,1
1973,0
1951,1
14141,1
11094,1
11313,0
8900,1
2513,1
5559,1
12238,0
2835,1
4700,1
2445,1
2233,1
3050,1
10023,1
400,1
7413,1
9722,1
5198,1
7716,1
9857,1
1023,0
3298,0
6492,1
9068,1
14646,0
11948,1
7965,1
8137,1
4241,1
5424,1
13655,1
10416,0
9322,1
7959,0
4080,1
803,0
1550,0
1009,1
14959,1
10104,1
2737,1
6245,1
5095,1
648,0
8809,1
2862,0
4975,1
7132,0
12710,1
7808,1
550,0
11227,0
5617,1
8998,1
8866,0
211,0
12531,0
8534,1
1781,0
10941,1
3543,1
7475,1
1438,0
2515,1
2868,1
2434,1
5045,0
4792,1
10872,0
9264,1
11937,1
1314,0
11067,1
13675,0
12014,0
3979,0
12,1
6508,1
818,1
2784,0
13064,1
12980,1
453,0
1049,1
14534,0
1656,1
3457,1
14297,0
13104,1
11756,0
13859,0
5139,1
2908,1
14943,1
940,1
14525,0
9636,1
11529,1
12177,0
8655,1
9567,1
4634,1
14621,0
7733,1
6384,0
1400,0
11037,1
30,0
6258,0
13320,1
3677,1
672,0
8431,1
10915,1
6321,1
14279,1
5466,1
11618,0
9494,1
14045,1
1108,0
11436,1
13587,1
3229,1
7582,1
11144,1
12955,0
3319,1
10029,1
5835,1
14838,0
11604,0
12668,0
10661,0
2553,1
4775,1
7356,1
2686,0
7379,1
11181,0
1563,0
14256,1
8085,0
3071,0
11644,1
12562,0
4474,1
11823,1
11848,1
11153,0
4856,1
5268,1
2853,1
12637,0
7637,1
11388,1
9864,1
8926,1
4601,0
13026,1
6853,1
13834,1
2213,1
4929,1
10907,0
10968,1
11941,1
7301,1
2111,1
12780,0
9513,1
6630,1
13610,1
14465,1
8955,1
11095,1
4446,1
13565,1
11225,1
7640,1
5026,1
28,0
14205,0
12019,1
13959,1
13588,1
355,0
1429,1
11063,1
10575,1
10812,1
13042,1
8000,1
332,0
5643,1
8983,1
14604,0
13410,1
4224,1
964,0
10838,1
120,0
4930,0
6480,1
5579,1
12948,1
7749,1
4710,1
3281,0
2370,0
5522,1
2544,1
11989,1
9279,1
2885,1
10041,1
2178,0
8939,1
4898,1
5153,1
1209,0
7890,1
14192,0
9598,1
7581,1
3123,1
12008,1
1544,1
7599,1
14271,1
10725,1
6880,0
11277,1
9621,0
10113,1
13667,0
945,1
10695,1
4550,1
13394,1
14923,0
7886,1
8324,1
9057,1
14283,0
1675,0
9423,1
1561,0
11586,1
14463,0
9430,1
6213,1
11305,1
6044,0
4541,1
1782,1
7157,1
13445,1
1095,0
10389,0
10655,1
7625,0
3287,1
12389,0
677,1
6193,1
2605,1
1392,0
14395,0
14135,1
752,0
1711,0
3737,0
14674,1
14028,1
3215,0
797,0
8211,1
1777,0
4113,1
1770,1
13654,1
14471,0
12778,0
6973,1
6412,0
3022,1
4228,1
13796,1
3012,1
13695,1
9684,0
5764,0
14994,0
4619,1
10994,1
9586,1
6843,1
9932,0
527,0
366,0
6098,1
13768,1
4264,1
4262,1
8265,0
1919,1
701,1
6170,1
14684,0
11288,1
5018,0
7528,0
4423,1
11847,1
4868,1
1298,0
14040,1
1352,1
2926,1
9972,1
11634,1
1287,0
6596,1
11285,1
12264,0
4350,1
8675,0
3697,1
2013,1
10025,0
4373,1
11748,1
5677,0
6831,1
8481,1
2147,1
8802,1
2705,1
5473,1
8496,1
2570,1
10137,1
13507,1
9659,1
13573,0
9742,1
10947,1
810,1
10899,1
5684,1
8249,1
312,0
2073,0
10418,1
11266,1
10977,0
885,1
1477,0
1790,0
9615,1
8341,1
2008,0
3454,1
682,0
3895,1
7655,0
8919,1
11651,1
57,0
13585,1
13539,0
11547,0
2399,1
8416,0
14443,0
4126,0
8818,1
9286,1
1468,1
5761,1
1416,0
470,0
2358,1
2722,0
13152,1
11786,1
12786,1
12714,0
8813,0
4525,1
4610,1
6624,1
12078,0
6041,1
11569,1
3869,1
8847,1
14388,0
14629,0
12295,0
13381,1
10545,1
11780,1
4674,1
1055,0
2281,0
13560,1
7573,1
8176,1
1924,1
6379,1
4907,1
13555,1
13559,0
1075,1
1115,0
3936,1
3533,1
13172,1
460,0
3032,1
4207,1
13371,1
6398,1
5841,1
12947,1
1452,1
2149,1
319,0
13153,0
7516,1
1922,0
10392,1
13329,0
14625,1
12092,0
7456,1
8742,1
14162,1
2129,1
6403,1
8075,1
6478,1
6300,1
13119,0
10905,1
8842,1
14662,1
2509,1
1052,0
6152,1
1681,1
13325,1
4067,0
5024,1
1456,0
12916,1
361,1
11764,1
14384,0
8986,1
14802,1
3145,1
13461,0
8546,0
505,0
10417,1
9395,1
13366,1
10351,1
14083,1
11980,1
540,0
4235,1
5507,1
12699,0
10924,1
9849,1
13546,1
754,1
8267,1
2003,1
2542,1
6073,1
2918,1
7447,1
5218,1
8406,1
4271,1
5875,1
8908,0
100,0
11614,0
9575,1
6860,0
5362,0
4766,1
7750,1
4880,1
9251,0
601,1
9541,1
13384,1
6182,1
7018,1
14991,0
2431,1
8525,1
1044,1
11595,0
1557,0
5009,1
1487,0
6577,0
10496,1
13797,1
8871,1
2115,0
5795,0
13324,1
7028,0
8019,1
5491,1
10528,1
618,0
9362,1
13285,1
13300,1
14672,0
3396,1
1600,0
10275,1
11839,0
1615,0
1752,0
9861,1
2040,1
2083,0
8982,0
14909,0
6199,1
10740,1
11084,1
11262,1
5147,1
14225,0
675,0
2545,1
4371,0
12475,0
3999,1
14250,0
6014,1
5096,1
175,1
14287,0
2208,1
3609,1
11728,1
12970,1
3787,1
13527,1
12497,1
6458,1
2225,1
3049,1
296,0
1126,1
8413,1
14280,0
10934,1
2441,0
12885,1
13230,1
1322,1
1603,0
4210,1
11659,0
12917,1
9427,1
4065,1
1294,0
5007,1
6069,1
6386,1
14026,1
10615,1
13717,1
4071,1
1507,0
9542,1
1559,1
8903,1
5577,1
13007,1
14507,0
12299,1
7741,1
1836,1
5611,1
14998,0
8344,1
5335,0
1354,0
4141,1
9029,1
13254,1
13235,1
4844,1
4723,0
6260,0
13438,0
3280,1
4032,1
6720,1
1235,0
8457,1
8829,1
10561,1
13370,1
12645,0
2251,1
1025,0
11904,0
10923,1
6649,1
14301,0
8071,1
7017,1
3397,1
313,0
636,0
6149,1
8573,1
13143,0
9570,1
12429,0
6922,0
14177,1
8128,1
2970,1
11413,0
2584,1
8638,1
3885,1
14415,1
13289,1
4771,1
7665,0
10713,1
6697,1
9195,1
13264,1
11243,0
8688,1
11993,1
6058,1
1840,0
13639,1
1564,0
3673,1
8040,1
12985,1
4698,0
14962,1
3320,0
5192,1
2272,1
14095,1
6157,1
4254,1
4773,1
6575,1
10086,1
4709,1
847,1
7578,1
5544,1
5526,1
838,1
5461,1
8565,1
8544,1
14518,0
4597,1
5916,0
1417,0
5785,0
11518,1
3848,1
604,0
9364,1
13180,1
2078,1
9711,1
2311,1
9070,1
4343,1
1471,0
1982,0
8521,1
4466,1
199,1
6676,1
485,0
3270,1
4724,1
5728,1
2823,1
4551,1
9731,1
5336,1
3245,0
4453,0
10216,1
5817,1
8251,1
3749,1
2202,0
8292,1
14771,0
2794,0
10684,0
13314,1
12944,1
524,1
10498,1
13880,1
947,0
12425,0
8814,0
11861,0
1280,0
9233,1
122,1
4366,0
5885,1
7066,0
7914,1
2302,1
13540,1
11245,0
9413,1
5820,1
10310,1
1005,1
3460,1
6959,1
11206,1
14326,0
3055,1
3566,1
14735,1
2132,1
501,1
13280,0
3185,1
6153,1
9084,1
229,1
8880,1
4001,0
7840,1
13708,1
10499,0
9201,1
3007,1
12290,0
4587,0
4221,1
4305,1
9697,1
11929,1
2750,1
8991,1
7834,1
4376,0
2944,1
7672,1
7268,1
2718,1
3362,1
11907,1
11044,1
5824,1
8788,1
14612,1
5230,1
10949,0
6746,1
4161,1
12781,1
11523,0
6878,1
8607,1
12329,0
5322,0
5561,0
12448,0
8398,1
13173,1
13286,1
11047,0
10638,1
4867,1
8741,0
1017,1
7946,1
10319,1
9626,1
1928,0
350,0
6703,1
12106,1
223,1
6030,1
14019,1
13024,1
11250,0
9173,1
2500,0
8642,1
9648,1
564,0
1582,0
5545,0
2175,0
9923,1
9157,0
14969,0
3933,1
11943,1
2707,1
14813,0
9694,1
5211,1
14584,0
9209,1
11925,0
3535,1
8563,0
9661,1
2397,1
6657,1
3739,1
12961,0
821,1
2063,1
12924,1
10119,1
81,0
5419,1
9887,1
13896,0
13005,1
2697,1
831,1
4574,1
3826,1
5924,1
14553,1
1397,0
13282,1
2833,1
9920,1
13947,0
14299,0
9004,1
13266,0
7191,0
48,0
13092,0
10946,1
9432,0
6512,0
13203,1
7333,1
12408,1
6357,0
4095,1
2689,1
1189,0
10826,1
4845,1
5210,0
3990,1
2373,0
11038,1
5676,1
13236,1
2758,1
9935,1
6607,1
9746,1
9638,1
2488,1
2579,1
8798,0
12132,1
3880,1
9906,1
11895,1
10022,1
4934,1
13770,1
8142,1
2209,0
5235,1
3945,1
11816,1
9693,1
2164,1
2886,1
14961,1
10819,1
14905,0
516,0
14722,1
12021,0
5666,1
172,0
639,0
12176,0
8934,1
14907,1
13917,0
5065,1
1143,0
10768,1
13126,1
12552,1
13884,1
1832,1
9720,1
8861,1
3686,1
6227,1
5700,1
11345,1
13574,1
4537,1
3515,0
12366,0
834,1
2486,0
11184,1
8538,1
9243,0
13399,1
13228,1
9315,1
5467,1
4915,1
65,1
8034,1
7507,0
10182,1
2024,0
1872,0
354,0
5360,1
1767,1
12388,0
9393,1
6405,1
4762,1
1164,0
12137,0
8736,1
3395,0
8284,1
14995,0
4568,1
9307,1
3127,1
7228,1
6946,1
309,0
7201,1
13194,0
14084,1
10628,1
9125,1
4354,1
8696,1
9943,1
8203,1
3587,1
13416,1
2583,1
11430,1
2770,1
4812,0
10781,1
10827,1
5087,1
324,0
5171,1
5648,1
6743,0
3209,1
9883,1
3905,1
12360,0
1292,0
5638,0
14432,0
8498,1
8898,1
2379,1
11452,1
10890,1
3634,1
4169,0
8686,1
6658,1
12750,0
14714,0
3428,1
4421,1
1101,0
8791,0
7897,1
14306,0
3250,1
4409,1
4140,1
3557,1
709,0
118,0
2022,1
4598,1
7284,1
6130,0
7293,1
6952,1
12996,1
2374,1
14448,0
10746,1
9353,1
5227,1
10643,1
6606,1
4681,1
8159,1
8374,1
5003,0
13147,1
8051,1
8157,0
4273,1
5739,1
12598,0
13788,1
13738,0
5470,1
5816,1
1158,1
10952,0
10491,0
87,0
7699,0
3382,1
9927,1
10727,1
403,1
14599,0
3350,1
13447,1
7589,1
13792,1
6378,1
2241,1
10675,0
6552,1
14889,0
9835,1
6310,1
1027,0
14554,0
3803,1
5517,1
2436,1
4689,1
12728,0
5298,0
1278,0
8361,1
6856,1
2042,1
9677,1
6654,1
6074,1
5157,0
1425,0
5027,1
5281,1
10807,1
1502,0
14610,0
12844,0
12274,0
9674,1
12867,1
6064,1
678,0
6673,1
5851,1
7194,1
10413,1
5265,1
9314,1
8455,1
13740,1
5053,1
5215,1
1850,0
6522,1
1070,1
7931,0
6784,1
10443,1
2480,1
12460,0
3392,1
1099,0
5484,1
9102,1
11605,1
418,0
9468,1
5819,1
7887,1
1947,1
8449,1
3336,1
2299,0
9161,0
9164,0
14668,1
208,0
8287,1
3682,1
13858,0
8221,1
14571,0
528,0
5329,1
779,0
722,0
12263,0
13661,1
7313,0
1860,1
12719,1
14340,0
12701,1
13614,0
1992,0
2332,1
9740,1
6339,1
9912,1
8511,1
6117,1
3459,1
7612,1
6567,0
11267,1
8296,1
11765,1
11390,0
5492,0
8665,1
4518,1
10990,1
8196,0
5138,1
6755,1
11194,1
12489,1
257,0
12128,0
11306,0
14414,0
11960,1
6931,1
13761,1
13244,1
3625,1
702,0
3189,1
503,0
11783,1
13231,1
5441,0
2556,1
848,0
2248,1
5616,0
8720,1
372,0
13288,1
5317,1
10623,1
5487,1
5303,1
4052,0
3937,1
6252,1
14839,1
8097,1
12226,0
10723,1
4076,1
997,1
4332,1
9971,0
1176,0
14530,0
551,1
4840,1
14484,0
4372,1
3497,1
10162,1
7711,1
7484,1
1407,1
12657,0
12603,1
5176,1
5829,1
6062,1
13333,1
9960,1
6775,1
3588,1
11463,1
11334,1
693,0
2533,1
5011,1
3443,1
982,1
12265,1
5943,1
14130,1
4222,1
91,1
5652,0
2266,1
10722,1
8028,0
9511,0
9572,1
261,1
13921,1
3337,1
5497,0
9858,1
4016,1
3626,1
9285,0
445,0
6752,1
5111,1
5965,1
3555,1
2194,1
8099,0
7338,1
12815,1
3367,1
11897,1
2867,0
2526,1
9955,1
12964,1
8290,0
13038,1
1168,1
4144,1
5149,0
84,0
3149,1
12627,0
880,0
6747,1
9282,0
6535,1
14332,0
9055,1
1467,0
11876,0
5641,0
6537,0
9417,0
452,0
4326,0
4044,1
11574,0
4137,1
3039,0
9728,0
13273,1
8412,1
5825,1
7793,1
579,0
5236,0
6571,0
14536,0
7174,1
7467,1
14126,1
8972,1
11025,1
5587,1
11776,1
2467,1
4157,1
6349,0
9459,1
413,0
402,1
4428,1
2084,1
3057,1
13135,1
13570,1
7060,1
164,1
11746,1
10043,1
13390,1
4302,1
10635,0
11178,1
3317,1
12005,0
8840,1
3934,0
6851,0
1847,0
11810,1
1334,0
11497,1
13227,1
10295,1
9415,0
753,0
3064,1
13580,1
6997,1
7536,1
9249,1
706,1
3491,1
9574,0
13562,1
4573,1
13779,1
7054,0
5580,1
7572,1
6840,1
3151,1
14580,0
6523,1
14038,1
3799,1
4022,1
8870,1
1074,1
14179,1
12189,0
3438,1
13086,1
13415,1
10000,1
2429,0
246,0
3815,1
8382,0
3632,0
14050,0
2262,1
2246,1
835,0
5064,0
6202,1
432,0
9921,0
1173,0
8373,1
6437,1
11697,1
4656,1
8653,0
5289,1
3757,1
12248,1
11642,1
250,1
14034,1
14678,0
7334,1
13513,1
7949,1
8015,1
13831,1
3407,1
2729,1
14852,1
8947,0
433,1
9904,1
7422,1
7592,1
11325,1
13643,1
10540,1
14572,1
11089,1
12347,0
11917,1
5629,1
4002,0
9210,1
4753,1
1332,0
9853,1
8098,1
4196,1
1443,0
3681,0
11879,1
4310,1
7448,1
4899,1
8271,1
3985,1
10676,1
13869,1
13258,0
12779,0
2569,1
10711,1
4277,1
3666,1
9231,1
14856,0
2446,1
6821,1
11711,1
6520,0
5802,1
3657,1
11484,1
12087,0
3172,1
1223,1
7272,1
3639,1
4166,1
544,0
1204,0
12413,0
14654,1
13666,1
7242,1
2637,0
14524,0
8209,1
14543,0
12243,0
6758,1
13079,0
11158,1
877,0
12148,1
196,0
14618,0
3383,1
4379,0
10325,1
11770,1
2997,1
3908,1
2571,1
1755,1
6496,1
13734,0
14063,1
14365,0
5721,1
6443,0
14143,1
4969,1
6964,1
6814,1
6479,1
4711,1
4163,1
12522,0
8375,1
11236,1
12390,1
2682,1
9147,1
2508,1
8072,1
1510,1
4314,0
12620,1
8482,1
5356,0
6639,1
5972,1
1244,0
3734,0
8862,0
13506,1
4121,0
12794,1
4995,1
10843,1
8317,1
1876,0
8957,0
5262,1
254,1
10117,0
4511,0
9265,0
5159,1
12364,0
12471,0
759,0
5481,1
654,0
5297,0
9385,0
5812,0
5288,1
2892,1
3401,1
7626,1
5636,1
1420,0
3044,1
2830,1
10134,1
328,0
11354,1
253,1
13530,1
7318,0
6159,1
5323,1
8664,0
9782,1
4377,1
6022,1
5092,1
12623,0
5377,1
3019,1
3029,1
12952,1
2636,1
13176,1
9531,1
1131,0
3018,1
2945,1
3659,0
10588,1
11070,1
12136,0
14032,1
2663,1
13735,1
5378,1
8358,0
1362,0
7180,1
13063,1
5533,0
3481,1
14450,0
6255,1
14837,0
8746,1
12707,1
5112,0
5940,1
7978,1
9334,1
10143,1
2880,1
5839,0
3381,1
12549,0
1302,0
14211,0
7442,1
4957,1
4836,0
14494,0
8703,1
9554,1
5720,1
8139,1
9617,1
942,0
12615,0
3235,1
14828,1
3257,1
11321,1
11076,1
176,0
435,0
12486,0
7049,1
308,0
1565,0
3964,1
6727,1
2135,1
9059,0
13848,1
9226,0
10327,1
4977,1
8663,0
12255,0
595,0
7393,1
2276,1
7072,1
6830,1
4625,1
9244,0
5332,0
11050,1
5351,1
12462,1
2623,1
9627,1
4572,1
11341,1
13730,0
231,1
179,0
7879,1
737,0
14421,0
11887,1
13750,1
3865,1
5865,0
10957,1
6057,1
10942,0
11532,1
109,0
5705,1
8480,1
1321,1
5935,1
1995,0
6495,1
755,0
8218,0
14072,0
5137,1
10203,1
800,1
11320,1
2086,0
5501,0
6200,0
9548,1
69,0
5367,1
9635,1
13040,1
13322,1
5682,1
9030,1
11187,0
10148,0
5170,0
1680,0
10650,1
377,0
1469,0
9713,1
5961,1
2603,1
4181,0
11419,1
7868,0
8826,1
11620,1
14193,1
4505,1
11533,1
7048,0
4230,1
9023,1
13602,0
3091,0
2726,0
477,0
1329,0
2283,1
3732,0
14470,0
9675,1
5873,1
5557,1
751,0
14116,0
2300,1
12616,0
873,1
6620,0
8447,0
5127,1
9809,1
13358,1
4564,1
1545,0
739,0
14370,0
2683,1
11474,1
12213,0
11055,0
5121,1
6984,1
6795,1
9965,1
7608,0
3518,0
14754,1
2354,1
12655,1
13988,0
773,0
9381,1
13521,1
5200,1
13684,0
641,1
10078,1
8913,0
8726,1
3203,0
7288,1
4309,1
5204,1
6249,1
865,1
5516,0
9616,1
14350,1
14796,0
6923,1
14830,0
10363,1
9414,1
10080,1
962,0
10920,1
11098,1
10095,1
14573,0
10476,1
13138,0
3309,0
2166,1
363,1
14709,0
3723,0
2825,1
5133,1
7670,1
3597,1
4726,1
546,0
2940,1
471,0
1641,0
12093,0
3338,1
8215,0
1172,0
6983,1
12543,1
5273,0
6672,0
6085,0
10597,1
8011,1
12883,1
9162,1
3364,0
8161,0
14985,1
6724,0
12826,1
1410,1
12935,1
9578,1
6666,1
10519,1
11129,1
2694,1
815,1
6500,0
6762,1
10762,1
7322,1
2131,1
1797,0
10624,1
7727,1
4575,1
5190,0
3122,1
7540,0
5853,1
5365,1
13398,0
4275,1
13890,1
3089,1
11957,1
12709,0
14974,0
9608,1
5253,1
237,0
1532,1
14136,0
8401,1
3410,0
2831,0
13671,1
7779,1
1535,0
13763,1
3879,1
7435,0
5302,1
12694,1
12487,0
12431,0
1299,1
6739,1
6273,1
5499,1
11691,0
12308,0
14476,1
6934,1
8180,1
14073,1
12001,1
1480,0
2793,1
1601,1
14673,1
5091,1
7983,1
7067,1
6804,1
2329,1
11059,1
8336,1
9246,0
10780,1
3661,1
11940,1
14790,0
555,0
4825,1
1163,1
5680,1
14112,0
4715,1
397,0
11630,1
2506,0
13201,1
3836,1
9859,1
9192,0
3010,1
12526,0
723,0
300,0
12589,0
13008,1
7328,0
4294,1
14833,0
4185,1
13487,1
6954,1
8268,1
14749,1
3142,1
9938,1
13478,1
14292,0
3205,0
4955,1
4582,1
14368,0
7367,1
14355,1
10989,0
14690,0
13044,1
7433,0
7704,1
12278,0
1152,0
14422,0
6965,1
1212,1
4503,1
7055,0
8140,1
12296,0
14881,0
5894,1
13786,0
12698,0
10753,1
5427,1
9443,1
10933,1
665,1
13532,1
7216,1
5994,1
642,1
13873,1
3767,1
4272,1
12783,1
14506,0
6123,1
8330,1
786,1
2857,0
6112,0
10611,1
3202,0
9436,1
13978,1
13516,1
7600,1
4187,0
7853,1
13255,1
12758,0
4824,1
10157,0
6067,1
2905,1
4626,0
9634,1
996,0
7131,1
13349,1
14512,0
7246,1
10701,0
6408,1
7787,1
6250,0
9750,1
8055,0
14295,0
5523,1
10299,1
7505,1
6275,1
12224,0
156,1
9886,1
3085,1
10424,1
1552,0
8773,1
9718,1
495,1
2321,1
912,1
9043,1
151,0
11896,1
10460,1
10242,1
1738,1
3001,1
11462,1
6961,1
13522,0
2883,1
3720,1
7127,0
888,0
5471,1
3201,1
9975,1
4823,1
4704,1
343,0
4136,0
13582,1
3188,1
4522,1
2223,1
2121,1
6858,1
10384,1
9668,0
10100,0
10619,0
7366,1
12205,0
4734,1
1465,0
4593,1
3565,1
5840,0
283,0
13908,1
6175,1
10289,1
4151,1
14500,0
8997,0
7376,0
8541,0
14786,0
8763,1
3161,1
2630,1
11849,0
13127,1
13425,0
1203,0
13677,1
10164,1
616,0
3114,0
12124,0
7481,0
9329,1
2728,1
13292,1
12341,0
9894,1
1357,0
9566,1
7798,1
13547,1
13411,1
1590,0
14579,1
3140,1
5338,1
547,0
7118,1
11590,1
13882,1
26,1
1067,0
3918,0
6604,0
5529,1
6678,1
5398,1
8641,1
8081,1
10311,1
14214,1
437,0
13658,1
5269,1
1861,0
10441,0
12641,1
2706,0
12670,0
5325,1
6957,1
11526,0
13759,1
8852,1
9124,0
4011,1
13424,1
534,1
11265,0
585,0
10612,1
11933,1
10138,1
11429,1
8727,1
6464,1
11740,1
13976,1
1916,0
13242,1
8107,1
14253,0
1910,0
8855,1
8709,1
1133,1
9758,1
10752,1
1317,0
4368,1
8313,0
11455,1
10680,1
7325,1
6080,0
8944,1
2601,1
6568,1
2173,0
3605,1
6429,0
7995,1
3768,1
5077,0
8274,1
4631,1
14811,1
240,0
10639,1
8420,1
7602,1
8568,1
1867,0
8805,1
14870,1
2521,1
9875,0
1820,0
2410,1
8243,1
6637,1
5187,1
11716,1
4565,1
7942,1
12331,0
6391,1
2118,1
3779,1
4961,1
2809,0
498,0
13844,1
10021,1
4284,0
10190,1
8968,1
228,1
8760,1
12204,1
2741,1
9507,1
6001,1
5718,1
10219,1
5583,1
12635,0
12720,0
9063,1
1128,0
12584,0
1706,0
7450,1
3153,0
9481,0
10670,1
14413,1
6240,1
7104,1
9463,0
2721,0
7445,1
7893,1
14461,1
12179,0
8042,1
9143,0
9401,1
13462,1
10212,1
10341,1
10850,1
11316,1
6054,1
12284,0
12352,1
2550,0
7440,1
6768,0
9707,1
13298,1
6449,1
10358,1
14583,0
2644,1
13112,1
4487,0
2061,1
4645,1
14081,1
12958,1
14501,0
13498,1
7265,1
4174,0
12484,0
8940,1
11942,1
983,0
10170,1
5480,1
11743,1
4797,1
14896,1
3662,0
14977,1
6947,1
4657,1
6414,1
3150,1
9399,0
8911,1
4813,1
5969,0
2939,1
1340,0
1391,1
9672,1
12911,1
9254,1
10885,1
11007,0
9024,1
6146,0
1412,0
2256,1
11079,1
10730,1
6120,0
2212,1
5603,1
6004,1
5417,1
4938,1
3624,1
3158,1
4267,1
463,1
1754,0
9222,1
9022,1
6380,1
3829,1
378,0
10005,1
1335,1
14537,0
2716,1
13310,1
10280,1
14758,0
9703,0
6322,0
9224,0
9800,1
1894,0
4661,1
14171,1
7769,1
7090,0
6221,1
9772,0
10027,1
7037,0
8612,1
8683,0
8701,1
8645,1
13261,1
12715,0
3992,1
6691,0
1030,0
2220,1
14691,0
13800,1
3793,1
10932,0
11616,1
4327,1
12812,1
8302,0
14232,0
14404,0
5731,1
2917,1
5586,1
12009,0
6326,1
1515,1
14182,1
13597,1
13421,1
2263,1
4479,1
4239,1
12737,0
12578,1
893,1
1490,0
12006,0
9656,1
8516,1
2933,1
13783,1
1129,0
731,1
3084,0
7297,1
4588,1
2795,1
7601,1
798,0
6232,1
734,0
8687,1
2244,1
178,0
1174,0
790,0
12025,1
198,0
11715,0
7675,1
548,1
3339,1
9212,0
7465,1
8698,1
13607,1
13502,1
7533,1
66,0
4712,1
5214,1
11994,0
5033,0
10166,1
2572,1
10240,1
12275,1
622,0
6222,1
787,0
3332,1
14440,1
6008,1
10558,1
8334,0
13122,1
13459,1
8695,1
515,1
478,1
4476,1
12276,0
8817,1
6899,1
1033,0
11255,1
2598,0
1514,0
6191,1
10863,0
7237,1
5753,1
10149,1
12896,1
8236,1
8536,1
5521,1
1462,0
7915,1
1871,1
12207,1
7209,1
10071,1
7349,1
4623,0
9460,0
4818,0
220,0
12472,1
9001,0
2476,1
4248,1
11440,1
13736,1
12563,0
6487,1
9419,1
9716,1
5650,1
13647,1
11836,0
8052,1
13782,1
2881,0
1677,0
6060,0
901,0
11423,1
14291,0
2296,1
14304,0
8488,1
9003,1
8883,1
12622,0
11071,1
6772,1
11843,1
7257,1
2580,1
7966,1
14229,0
11115,0
14789,1
10880,1
9350,0
5254,1
681,0
13972,1
3159,1
10868,0
2987,1
4908,1
1882,0
8679,1
1940,0
